File name: 50-50-100
Result: 7
Gen 1: 36
Gen 2: 33
Gen 3: 28
Gen 4: 22
Gen 5: 18
Gen 6: 13
Gen 7: 11
Gen 8: 10
Gen 9: 10
Gen 10: 9
Gen 11: 9
Gen 12: 9
Gen 13: 9
Gen 14: 9
Gen 15: 9
Gen 16: 9
Gen 17: 9
Gen 18: 9
Gen 19: 9
Gen 20: 9
Gen 21: 9
Gen 22: 9
Gen 23: 9
Gen 24: 9
Gen 25: 9
Gen 26: 9
Gen 27: 9
Gen 28: 9
Gen 29: 9
Gen 30: 9
Gen 31: 9
Gen 32: 9
Gen 33: 9
Gen 34: 9
Gen 35: 9
Gen 36: 9
Gen 37: 9
Gen 38: 9
Gen 39: 9
Gen 40: 9
Gen 41: 9
Gen 42: 9
Gen 43: 9
Gen 44: 9
Gen 45: 8
Gen 46: 8
Gen 47: 8
Gen 48: 8
Gen 49: 8
Gen 50: 8
Gen 51: 8
Gen 52: 8
Gen 53: 8
Gen 54: 8
Gen 55: 8
Gen 56: 8
Gen 57: 8
Gen 58: 8
Gen 59: 8
Gen 60: 8
Gen 61: 8
Gen 62: 8
Gen 63: 8
Gen 64: 8
Gen 65: 8
Gen 66: 8
Gen 67: 8
Gen 68: 8
Gen 69: 8
Gen 70: 8
Gen 71: 8
Gen 72: 8
Gen 73: 8
Gen 74: 8
Gen 75: 8
Gen 76: 8
Gen 77: 8
Gen 78: 8
Gen 79: 8
Gen 80: 8
Gen 81: 8
Gen 82: 8
Gen 83: 8
Gen 84: 8
Gen 85: 8
Gen 86: 8
Gen 87: 8
Gen 88: 8
Gen 89: 8
Gen 90: 8
Gen 91: 8
Gen 92: 8
Gen 93: 8
Gen 94: 8
Gen 95: 8
Gen 96: 8
Gen 97: 8
Gen 98: 8
Gen 99: 8
Gen 100: 8
Gen 101: 8
Gen 102: 8
Gen 103: 8
Gen 104: 8
Gen 105: 8
Gen 106: 8
Gen 107: 8
Gen 108: 8
Gen 109: 8
Gen 110: 8
Gen 111: 8
Gen 112: 8
Gen 113: 8
Gen 114: 7
Gen 115: 7
Gen 116: 7
Gen 117: 7
Gen 118: 7
Gen 119: 7
Gen 120: 7
Gen 121: 7
Gen 122: 7
Gen 123: 7
Gen 124: 7
Gen 125: 7
Gen 126: 7
Gen 127: 7
Gen 128: 7
Gen 129: 7
Gen 130: 7
Gen 131: 7
Gen 132: 7
Gen 133: 7
Gen 134: 7
Gen 135: 7
Gen 136: 7
Gen 137: 7
Gen 138: 7
Gen 139: 7
Gen 140: 7
Gen 141: 7
Gen 142: 7
Gen 143: 7
Gen 144: 7
Gen 145: 7
Gen 146: 7
Gen 147: 7
Gen 148: 7
Gen 149: 7
Gen 150: 7
Gen 151: 7
Gen 152: 7
Gen 153: 7
Gen 154: 7
Gen 155: 7
Gen 156: 7
Gen 157: 7
Gen 158: 7
Gen 159: 7
Gen 160: 7
Gen 161: 7
Gen 162: 7
Gen 163: 7
Gen 164: 7
Gen 165: 7
Gen 166: 7
Gen 167: 7
Gen 168: 7
Gen 169: 7
Gen 170: 7
Gen 171: 7
Gen 172: 7
Gen 173: 7
Gen 174: 7
Gen 175: 7
Gen 176: 7
Gen 177: 7
Gen 178: 7
Gen 179: 7
Gen 180: 7
Gen 181: 7
Gen 182: 7
Gen 183: 7
Gen 184: 7
Gen 185: 7
Gen 186: 7
Gen 187: 7
Gen 188: 7
Gen 189: 7
Gen 190: 7
Gen 191: 7
Gen 192: 7
Gen 193: 7
Gen 194: 7
Gen 195: 7
Gen 196: 7
Gen 197: 7
Gen 198: 7
Gen 199: 7
Gen 200: 7
Gen 201: 7
Gen 202: 7
Gen 203: 7
Gen 204: 7
Gen 205: 7
Gen 206: 7
Gen 207: 7
Gen 208: 7
Gen 209: 7
Gen 210: 7
Gen 211: 7
Gen 212: 7
Gen 213: 7
Gen 214: 7
Gen 215: 7
Gen 216: 7
Gen 217: 7
Gen 218: 7
Gen 219: 7
Gen 220: 7
Gen 221: 7
Gen 222: 7
Gen 223: 7
Gen 224: 7
Gen 225: 7
Gen 226: 7
Gen 227: 7
Gen 228: 7
Gen 229: 7
Gen 230: 7
Gen 231: 7
Gen 232: 7
Gen 233: 7
Gen 234: 7
Gen 235: 7
Gen 236: 7
Gen 237: 7
Gen 238: 7
Gen 239: 7
Gen 240: 7
Gen 241: 7
Gen 242: 7
Gen 243: 7
Gen 244: 7
Gen 245: 7
Gen 246: 7
Gen 247: 7
Gen 248: 7
Gen 249: 7
Gen 250: 7
Gen 251: 7
Gen 252: 7
Gen 253: 7
Gen 254: 7
Gen 255: 7
Gen 256: 7
Gen 257: 7
Gen 258: 7
Gen 259: 7
Gen 260: 7
Gen 261: 7
Gen 262: 7
Gen 263: 7
Gen 264: 7
Gen 265: 7
Gen 266: 7
Gen 267: 7
Gen 268: 7
Gen 269: 7
Gen 270: 7
Gen 271: 7
Gen 272: 7
Gen 273: 7
Gen 274: 7
Gen 275: 7
Gen 276: 7
Gen 277: 7
Gen 278: 7
Gen 279: 7
Gen 280: 7
Gen 281: 7
Gen 282: 7
Gen 283: 7
Gen 284: 7
Gen 285: 7
Gen 286: 7
Gen 287: 7
Gen 288: 7
Gen 289: 7
Gen 290: 7
Gen 291: 7
Gen 292: 7
Gen 293: 7
Gen 294: 7
Gen 295: 7
Gen 296: 7
Gen 297: 7
Gen 298: 7
Gen 299: 7
Gen 300: 7
Gen 301: 7
Gen 302: 7
Gen 303: 7
Gen 304: 7
Gen 305: 7
Gen 306: 7
Gen 307: 7
Gen 308: 7
Gen 309: 7
Gen 310: 7
Gen 311: 7
Gen 312: 7
Gen 313: 7
Gen 314: 7
Gen 315: 7
Gen 316: 7
Gen 317: 7
Gen 318: 7
Gen 319: 7
Gen 320: 7
Gen 321: 7
Gen 322: 7
Gen 323: 7
Gen 324: 7
Gen 325: 7
Gen 326: 7
Gen 327: 7
Gen 328: 7
Gen 329: 7
Gen 330: 7
Gen 331: 7
Gen 332: 7
Gen 333: 7
Gen 334: 7
Gen 335: 7
Gen 336: 7
Gen 337: 7
Gen 338: 7
Gen 339: 7
Gen 340: 7
Gen 341: 7
Gen 342: 7
Gen 343: 7
Gen 344: 7
Gen 345: 7
Gen 346: 7
Gen 347: 7
Gen 348: 7
Gen 349: 7
Gen 350: 7
Gen 351: 7
Gen 352: 7
Gen 353: 7
Gen 354: 7
Gen 355: 7
Gen 356: 7
Gen 357: 7
Gen 358: 7
Gen 359: 7
Gen 360: 7
Gen 361: 7
Gen 362: 7
Gen 363: 7
Gen 364: 7
Gen 365: 7
Gen 366: 7
Gen 367: 7
Gen 368: 7
Gen 369: 7
Gen 370: 7
Gen 371: 7
Gen 372: 7
Gen 373: 7
Gen 374: 7
Gen 375: 7
Gen 376: 7
Gen 377: 7
Gen 378: 7
Gen 379: 7
Gen 380: 7
Gen 381: 7
Gen 382: 7
Gen 383: 7
Gen 384: 7
Gen 385: 7
Gen 386: 7
Gen 387: 7
Gen 388: 7
Gen 389: 7
Gen 390: 7
Gen 391: 7
Gen 392: 7
Gen 393: 7
Gen 394: 7
Gen 395: 7
Gen 396: 7
Gen 397: 7
Gen 398: 7
Gen 399: 7
Gen 400: 7
Gen 401: 7
Gen 402: 7
Gen 403: 7
Gen 404: 7
Gen 405: 7
Gen 406: 7
Gen 407: 7
Gen 408: 7
Gen 409: 7
Gen 410: 7
Gen 411: 7
Gen 412: 7
Gen 413: 7
Gen 414: 7
Gen 415: 7
Gen 416: 7
Gen 417: 7
Gen 418: 7
Gen 419: 7
Gen 420: 7
Gen 421: 7
Gen 422: 7
Gen 423: 7
Gen 424: 7
Gen 425: 7
Gen 426: 7
Gen 427: 7
Gen 428: 7
Gen 429: 7
Gen 430: 7
Gen 431: 7
Gen 432: 7
Gen 433: 7
Gen 434: 7
Gen 435: 7
Gen 436: 7
Gen 437: 7
Gen 438: 7
Gen 439: 7
Gen 440: 7
Gen 441: 7
Gen 442: 7
Gen 443: 7
Gen 444: 7
Gen 445: 7
Gen 446: 7
Gen 447: 7
Gen 448: 7
Gen 449: 7
Gen 450: 7
Gen 451: 7
Gen 452: 7
Gen 453: 7
Gen 454: 7
Gen 455: 7
Gen 456: 7
Gen 457: 7
Gen 458: 7
Gen 459: 7
Gen 460: 7
Gen 461: 7
Gen 462: 7
Gen 463: 7
Gen 464: 7
Gen 465: 7
Gen 466: 7
Gen 467: 7
Gen 468: 7
Gen 469: 7
Gen 470: 7
Gen 471: 7
Gen 472: 7
Gen 473: 7
Gen 474: 7
Gen 475: 7
Gen 476: 7
Gen 477: 7
Gen 478: 7
Gen 479: 7
Gen 480: 7
Gen 481: 7
Gen 482: 7
Gen 483: 7
Gen 484: 7
Gen 485: 7
Gen 486: 7
Gen 487: 7
Gen 488: 7
