File name: 20-20-30
Result: 1
Gen 1: 3
Gen 2: 3
Gen 3: 3
Gen 4: 3
Gen 5: 3
Gen 6: 3
Gen 7: 3
Gen 8: 3
Gen 9: 3
Gen 10: 3
Gen 11: 3
Gen 12: 3
Gen 13: 3
Gen 14: 3
Gen 15: 3
Gen 16: 3
Gen 17: 3
Gen 18: 3
Gen 19: 3
Gen 20: 3
Gen 21: 3
Gen 22: 3
Gen 23: 3
Gen 24: 3
Gen 25: 3
Gen 26: 3
Gen 27: 3
Gen 28: 3
Gen 29: 3
Gen 30: 3
Gen 31: 3
Gen 32: 3
Gen 33: 3
Gen 34: 3
Gen 35: 3
Gen 36: 3
Gen 37: 3
Gen 38: 3
Gen 39: 3
Gen 40: 3
Gen 41: 3
Gen 42: 3
Gen 43: 3
Gen 44: 3
Gen 45: 3
Gen 46: 3
Gen 47: 3
Gen 48: 3
Gen 49: 3
Gen 50: 3
Gen 51: 3
Gen 52: 3
Gen 53: 3
Gen 54: 3
Gen 55: 3
Gen 56: 3
Gen 57: 3
Gen 58: 3
Gen 59: 3
Gen 60: 3
Gen 61: 3
Gen 62: 3
Gen 63: 3
Gen 64: 3
Gen 65: 3
Gen 66: 3
Gen 67: 3
Gen 68: 3
Gen 69: 3
Gen 70: 3
Gen 71: 3
Gen 72: 3
Gen 73: 3
Gen 74: 3
Gen 75: 3
Gen 76: 3
Gen 77: 3
Gen 78: 3
Gen 79: 3
Gen 80: 3
Gen 81: 3
Gen 82: 3
Gen 83: 3
Gen 84: 3
Gen 85: 3
Gen 86: 3
Gen 87: 3
Gen 88: 3
Gen 89: 3
Gen 90: 3
Gen 91: 3
Gen 92: 3
Gen 93: 3
Gen 94: 3
Gen 95: 3
Gen 96: 3
Gen 97: 3
Gen 98: 3
Gen 99: 3
Gen 100: 3
Gen 101: 3
Gen 102: 3
Gen 103: 3
Gen 104: 3
Gen 105: 2
Gen 106: 2
Gen 107: 2
Gen 108: 2
Gen 109: 2
Gen 110: 2
Gen 111: 2
Gen 112: 2
Gen 113: 2
Gen 114: 2
Gen 115: 2
Gen 116: 2
Gen 117: 2
Gen 118: 2
Gen 119: 2
Gen 120: 2
Gen 121: 2
Gen 122: 2
Gen 123: 2
Gen 124: 2
Gen 125: 2
Gen 126: 2
Gen 127: 2
Gen 128: 2
Gen 129: 2
Gen 130: 2
Gen 131: 2
Gen 132: 2
Gen 133: 2
Gen 134: 2
Gen 135: 2
Gen 136: 2
Gen 137: 2
Gen 138: 2
Gen 139: 2
Gen 140: 2
Gen 141: 2
Gen 142: 2
Gen 143: 2
Gen 144: 2
Gen 145: 2
Gen 146: 2
Gen 147: 2
Gen 148: 2
Gen 149: 2
Gen 150: 2
Gen 151: 2
Gen 152: 2
Gen 153: 2
Gen 154: 2
Gen 155: 2
Gen 156: 2
Gen 157: 2
Gen 158: 2
Gen 159: 2
Gen 160: 2
Gen 161: 2
Gen 162: 2
Gen 163: 2
Gen 164: 2
Gen 165: 2
Gen 166: 2
Gen 167: 2
Gen 168: 2
Gen 169: 2
Gen 170: 2
Gen 171: 2
Gen 172: 2
Gen 173: 2
Gen 174: 2
Gen 175: 2
Gen 176: 2
Gen 177: 2
Gen 178: 2
Gen 179: 2
Gen 180: 2
Gen 181: 2
Gen 182: 2
Gen 183: 2
Gen 184: 2
Gen 185: 2
Gen 186: 2
Gen 187: 2
Gen 188: 2
Gen 189: 2
Gen 190: 2
Gen 191: 2
Gen 192: 2
Gen 193: 2
Gen 194: 2
Gen 195: 2
Gen 196: 2
Gen 197: 2
Gen 198: 2
Gen 199: 2
Gen 200: 2
Gen 201: 2
Gen 202: 2
Gen 203: 2
Gen 204: 2
Gen 205: 2
Gen 206: 2
Gen 207: 2
Gen 208: 2
Gen 209: 2
Gen 210: 2
Gen 211: 2
Gen 212: 2
Gen 213: 2
Gen 214: 2
Gen 215: 2
Gen 216: 2
Gen 217: 2
Gen 218: 2
Gen 219: 2
Gen 220: 2
Gen 221: 2
Gen 222: 2
Gen 223: 2
Gen 224: 2
Gen 225: 2
Gen 226: 2
Gen 227: 2
Gen 228: 2
Gen 229: 2
Gen 230: 2
Gen 231: 2
Gen 232: 2
Gen 233: 2
Gen 234: 2
Gen 235: 2
Gen 236: 2
Gen 237: 2
Gen 238: 2
Gen 239: 2
Gen 240: 2
Gen 241: 2
Gen 242: 2
Gen 243: 2
Gen 244: 2
Gen 245: 2
Gen 246: 2
Gen 247: 2
Gen 248: 2
Gen 249: 2
Gen 250: 2
Gen 251: 2
Gen 252: 2
Gen 253: 2
Gen 254: 2
Gen 255: 2
Gen 256: 2
Gen 257: 2
Gen 258: 2
Gen 259: 2
Gen 260: 2
Gen 261: 2
Gen 262: 2
Gen 263: 2
Gen 264: 2
Gen 265: 2
Gen 266: 2
Gen 267: 2
Gen 268: 2
Gen 269: 2
Gen 270: 2
Gen 271: 2
Gen 272: 2
Gen 273: 2
Gen 274: 2
Gen 275: 2
Gen 276: 2
Gen 277: 2
Gen 278: 2
