File name: 250-20-30
Result: 10
Gen 1: 10
Gen 2: 10
Gen 3: 10
Gen 4: 10
Gen 5: 10
Gen 6: 10
Gen 7: 10
Gen 8: 10
Gen 9: 10
Gen 10: 10
Gen 11: 10
Gen 12: 10
Gen 13: 10
Gen 14: 10
Gen 15: 10
Gen 16: 10
Gen 17: 10
Gen 18: 10
Gen 19: 10
Gen 20: 10
Gen 21: 10
Gen 22: 10
Gen 23: 10
Gen 24: 10
Gen 25: 10
Gen 26: 10
Gen 27: 10
Gen 28: 10
Gen 29: 10
Gen 30: 10
Gen 31: 10
Gen 32: 10
Gen 33: 10
Gen 34: 10
Gen 35: 10
Gen 36: 10
Gen 37: 10
Gen 38: 10
Gen 39: 10
Gen 40: 10
Gen 41: 10
Gen 42: 10
Gen 43: 10
Gen 44: 10
Gen 45: 10
Gen 46: 10
Gen 47: 10
Gen 48: 10
Gen 49: 10
Gen 50: 10
Gen 51: 10
Gen 52: 10
Gen 53: 10
Gen 54: 10
Gen 55: 10
Gen 56: 10
Gen 57: 10
Gen 58: 10
Gen 59: 10
Gen 60: 10
Gen 61: 10
Gen 62: 10
Gen 63: 10
Gen 64: 10
Gen 65: 10
Gen 66: 10
Gen 67: 10
Gen 68: 10
Gen 69: 10
Gen 70: 10
Gen 71: 10
Gen 72: 10
Gen 73: 10
Gen 74: 10
Gen 75: 10
Gen 76: 10
Gen 77: 10
Gen 78: 10
Gen 79: 10
Gen 80: 10
Gen 81: 10
Gen 82: 10
Gen 83: 10
Gen 84: 10
Gen 85: 10
Gen 86: 10
Gen 87: 10
Gen 88: 10
Gen 89: 10
Gen 90: 10
Gen 91: 10
Gen 92: 10
Gen 93: 10
Gen 94: 10
Gen 95: 10
Gen 96: 10
Gen 97: 10
Gen 98: 10
Gen 99: 10
Gen 100: 10
Gen 101: 10
Gen 102: 10
Gen 103: 10
Gen 104: 10
Gen 105: 10
Gen 106: 10
Gen 107: 10
Gen 108: 10
Gen 109: 10
Gen 110: 10
Gen 111: 10
Gen 112: 10
Gen 113: 10
Gen 114: 10
Gen 115: 10
Gen 116: 10
Gen 117: 10
Gen 118: 10
Gen 119: 10
Gen 120: 10
Gen 121: 10
Gen 122: 10
Gen 123: 10
Gen 124: 10
Gen 125: 10
Gen 126: 10
Gen 127: 10
Gen 128: 10
Gen 129: 10
Gen 130: 10
Gen 131: 10
Gen 132: 10
Gen 133: 10
Gen 134: 10
Gen 135: 10
Gen 136: 10
Gen 137: 10
Gen 138: 10
Gen 139: 10
Gen 140: 10
Gen 141: 10
Gen 142: 10
Gen 143: 10
Gen 144: 10
Gen 145: 10
Gen 146: 10
Gen 147: 10
Gen 148: 10
Gen 149: 10
Gen 150: 10
Gen 151: 10
Gen 152: 10
Gen 153: 10
Gen 154: 10
Gen 155: 10
Gen 156: 10
Gen 157: 10
Gen 158: 10
Gen 159: 10
Gen 160: 10
Gen 161: 10
Gen 162: 10
Gen 163: 10
Gen 164: 10
Gen 165: 10
Gen 166: 10
Gen 167: 10
Gen 168: 10
Gen 169: 10
Gen 170: 10
Gen 171: 10
Gen 172: 10
Gen 173: 10
Gen 174: 10
Gen 175: 10
Gen 176: 10
Gen 177: 10
Gen 178: 10
Gen 179: 10
Gen 180: 10
Gen 181: 10
Gen 182: 10
Gen 183: 10
Gen 184: 10
Gen 185: 10
Gen 186: 10
Gen 187: 10
Gen 188: 10
Gen 189: 10
Gen 190: 10
Gen 191: 10
Gen 192: 10
Gen 193: 10
Gen 194: 10
Gen 195: 10
Gen 196: 10
Gen 197: 10
Gen 198: 10
Gen 199: 10
Gen 200: 10
Gen 201: 10
Gen 202: 10
Gen 203: 10
Gen 204: 10
Gen 205: 10
Gen 206: 10
Gen 207: 10
Gen 208: 10
Gen 209: 10
Gen 210: 10
Gen 211: 10
Gen 212: 10
Gen 213: 10
Gen 214: 10
Gen 215: 10
Gen 216: 10
Gen 217: 10
Gen 218: 10
Gen 219: 10
Gen 220: 10
Gen 221: 10
Gen 222: 10
Gen 223: 10
Gen 224: 10
Gen 225: 10
Gen 226: 10
Gen 227: 10
Gen 228: 10
Gen 229: 10
Gen 230: 10
Gen 231: 10
Gen 232: 10
Gen 233: 10
Gen 234: 10
Gen 235: 10
Gen 236: 10
Gen 237: 10
Gen 238: 10
Gen 239: 10
Gen 240: 10
Gen 241: 10
Gen 242: 10
Gen 243: 10
Gen 244: 10
Gen 245: 10
Gen 246: 10
Gen 247: 10
Gen 248: 10
Gen 249: 10
Gen 250: 10
Gen 251: 10
Gen 252: 10
Gen 253: 10
Gen 254: 10
Gen 255: 10
Gen 256: 10
Gen 257: 10
Gen 258: 10
Gen 259: 10
Gen 260: 10
Gen 261: 10
Gen 262: 10
Gen 263: 10
Gen 264: 10
Gen 265: 10
Gen 266: 10
Gen 267: 10
Gen 268: 10
Gen 269: 10
Gen 270: 10
Gen 271: 10
Gen 272: 10
Gen 273: 10
Gen 274: 10
Gen 275: 10
Gen 276: 10
Gen 277: 10
Gen 278: 10
Gen 279: 10
Gen 280: 10
Gen 281: 10
Gen 282: 10
Gen 283: 10
Gen 284: 10
Gen 285: 10
Gen 286: 10
Gen 287: 10
Gen 288: 10
Gen 289: 10
Gen 290: 10
Gen 291: 10
Gen 292: 10
Gen 293: 10
Gen 294: 10
Gen 295: 10
Gen 296: 10
Gen 297: 10
Gen 298: 10
Gen 299: 10
Gen 300: 10
