File name: 50-20-30
Result: 6
Gen 1: 9
Gen 2: 9
Gen 3: 9
Gen 4: 9
Gen 5: 9
Gen 6: 9
Gen 7: 9
Gen 8: 9
Gen 9: 9
Gen 10: 8
Gen 11: 8
Gen 12: 8
Gen 13: 8
Gen 14: 8
Gen 15: 8
Gen 16: 8
Gen 17: 8
Gen 18: 8
Gen 19: 8
Gen 20: 8
Gen 21: 7
Gen 22: 7
Gen 23: 7
Gen 24: 7
Gen 25: 7
Gen 26: 7
Gen 27: 7
Gen 28: 7
Gen 29: 7
Gen 30: 7
Gen 31: 7
Gen 32: 7
Gen 33: 7
Gen 34: 7
Gen 35: 7
Gen 36: 7
Gen 37: 7
Gen 38: 7
Gen 39: 7
Gen 40: 7
Gen 41: 7
Gen 42: 7
Gen 43: 7
Gen 44: 7
Gen 45: 7
Gen 46: 7
Gen 47: 7
Gen 48: 7
Gen 49: 7
Gen 50: 7
Gen 51: 7
Gen 52: 7
Gen 53: 7
Gen 54: 7
Gen 55: 7
Gen 56: 7
Gen 57: 7
Gen 58: 7
Gen 59: 7
Gen 60: 7
Gen 61: 7
Gen 62: 7
Gen 63: 7
Gen 64: 7
Gen 65: 7
Gen 66: 7
Gen 67: 7
Gen 68: 7
Gen 69: 7
Gen 70: 7
Gen 71: 7
Gen 72: 7
Gen 73: 7
Gen 74: 7
Gen 75: 7
Gen 76: 7
Gen 77: 7
Gen 78: 7
Gen 79: 7
Gen 80: 7
Gen 81: 7
Gen 82: 7
Gen 83: 7
Gen 84: 7
Gen 85: 7
Gen 86: 7
Gen 87: 7
Gen 88: 7
Gen 89: 7
Gen 90: 7
Gen 91: 7
Gen 92: 7
Gen 93: 7
Gen 94: 7
Gen 95: 7
Gen 96: 7
Gen 97: 7
Gen 98: 7
Gen 99: 7
Gen 100: 7
Gen 101: 7
Gen 102: 7
Gen 103: 7
Gen 104: 7
Gen 105: 7
Gen 106: 7
Gen 107: 7
Gen 108: 7
Gen 109: 7
Gen 110: 7
Gen 111: 7
Gen 112: 7
Gen 113: 7
Gen 114: 7
Gen 115: 7
Gen 116: 7
Gen 117: 7
Gen 118: 7
Gen 119: 7
Gen 120: 7
Gen 121: 7
Gen 122: 7
Gen 123: 7
Gen 124: 7
Gen 125: 7
Gen 126: 7
Gen 127: 7
Gen 128: 7
Gen 129: 7
Gen 130: 7
Gen 131: 7
Gen 132: 7
Gen 133: 7
Gen 134: 7
Gen 135: 7
Gen 136: 7
Gen 137: 7
Gen 138: 7
Gen 139: 7
Gen 140: 7
Gen 141: 7
Gen 142: 7
Gen 143: 7
Gen 144: 7
Gen 145: 7
Gen 146: 7
Gen 147: 7
Gen 148: 7
Gen 149: 7
Gen 150: 7
Gen 151: 7
Gen 152: 7
Gen 153: 7
Gen 154: 7
Gen 155: 7
Gen 156: 7
Gen 157: 7
Gen 158: 7
Gen 159: 7
Gen 160: 7
Gen 161: 7
Gen 162: 7
Gen 163: 7
Gen 164: 7
Gen 165: 7
Gen 166: 7
Gen 167: 7
Gen 168: 7
Gen 169: 7
Gen 170: 7
Gen 171: 7
Gen 172: 7
Gen 173: 7
Gen 174: 7
Gen 175: 7
Gen 176: 7
Gen 177: 7
Gen 178: 7
Gen 179: 7
Gen 180: 7
Gen 181: 7
Gen 182: 7
Gen 183: 7
Gen 184: 7
Gen 185: 7
Gen 186: 7
Gen 187: 7
Gen 188: 7
Gen 189: 7
Gen 190: 7
Gen 191: 7
Gen 192: 7
Gen 193: 7
Gen 194: 7
Gen 195: 7
Gen 196: 7
Gen 197: 7
Gen 198: 7
Gen 199: 7
Gen 200: 7
Gen 201: 7
Gen 202: 7
Gen 203: 7
Gen 204: 7
Gen 205: 7
Gen 206: 7
Gen 207: 7
Gen 208: 7
Gen 209: 7
Gen 210: 7
Gen 211: 7
Gen 212: 7
Gen 213: 7
Gen 214: 7
Gen 215: 7
Gen 216: 7
Gen 217: 7
Gen 218: 7
Gen 219: 7
Gen 220: 7
Gen 221: 7
Gen 222: 7
Gen 223: 7
Gen 224: 7
Gen 225: 7
Gen 226: 7
Gen 227: 7
Gen 228: 7
Gen 229: 7
Gen 230: 7
Gen 231: 7
Gen 232: 7
Gen 233: 7
Gen 234: 7
Gen 235: 7
Gen 236: 7
Gen 237: 6
Gen 238: 6
Gen 239: 6
Gen 240: 6
Gen 241: 6
Gen 242: 6
Gen 243: 6
Gen 244: 6
Gen 245: 6
Gen 246: 6
Gen 247: 6
Gen 248: 6
Gen 249: 6
Gen 250: 6
Gen 251: 6
Gen 252: 6
Gen 253: 6
Gen 254: 6
Gen 255: 6
Gen 256: 6
Gen 257: 6
Gen 258: 6
Gen 259: 6
Gen 260: 6
Gen 261: 6
Gen 262: 6
Gen 263: 6
Gen 264: 6
Gen 265: 6
Gen 266: 6
Gen 267: 6
Gen 268: 6
Gen 269: 6
Gen 270: 6
Gen 271: 6
Gen 272: 6
Gen 273: 6
Gen 274: 6
Gen 275: 6
Gen 276: 6
Gen 277: 6
Gen 278: 6
Gen 279: 6
Gen 280: 6
Gen 281: 6
Gen 282: 6
Gen 283: 6
Gen 284: 6
Gen 285: 6
Gen 286: 6
Gen 287: 6
Gen 288: 6
Gen 289: 6
Gen 290: 6
Gen 291: 6
Gen 292: 6
Gen 293: 6
Gen 294: 6
Gen 295: 6
Gen 296: 6
Gen 297: 6
Gen 298: 6
Gen 299: 6
Gen 300: 6
