File name: 100-40-75
Result: 26
Gen 1: 34
Gen 2: 34
Gen 3: 34
Gen 4: 32
Gen 5: 31
Gen 6: 31
Gen 7: 31
Gen 8: 31
Gen 9: 30
Gen 10: 28
Gen 11: 28
Gen 12: 28
Gen 13: 28
Gen 14: 28
Gen 15: 28
Gen 16: 28
Gen 17: 28
Gen 18: 28
Gen 19: 28
Gen 20: 28
Gen 21: 28
Gen 22: 28
Gen 23: 28
Gen 24: 28
Gen 25: 28
Gen 26: 28
Gen 27: 28
Gen 28: 28
Gen 29: 28
Gen 30: 28
Gen 31: 28
Gen 32: 28
Gen 33: 28
Gen 34: 28
Gen 35: 28
Gen 36: 28
Gen 37: 28
Gen 38: 28
Gen 39: 28
Gen 40: 28
Gen 41: 28
Gen 42: 28
Gen 43: 28
Gen 44: 28
Gen 45: 28
Gen 46: 28
Gen 47: 28
Gen 48: 28
Gen 49: 28
Gen 50: 28
Gen 51: 28
Gen 52: 28
Gen 53: 28
Gen 54: 28
Gen 55: 28
Gen 56: 28
Gen 57: 28
Gen 58: 28
Gen 59: 28
Gen 60: 28
Gen 61: 28
Gen 62: 28
Gen 63: 28
Gen 64: 28
Gen 65: 28
Gen 66: 28
Gen 67: 28
Gen 68: 28
Gen 69: 28
Gen 70: 28
Gen 71: 28
Gen 72: 28
Gen 73: 28
Gen 74: 28
Gen 75: 28
Gen 76: 28
Gen 77: 28
Gen 78: 28
Gen 79: 28
Gen 80: 28
Gen 81: 28
Gen 82: 28
Gen 83: 28
Gen 84: 28
Gen 85: 28
Gen 86: 28
Gen 87: 28
Gen 88: 28
Gen 89: 28
Gen 90: 28
Gen 91: 28
Gen 92: 28
Gen 93: 28
Gen 94: 28
Gen 95: 28
Gen 96: 28
Gen 97: 28
Gen 98: 28
Gen 99: 28
Gen 100: 28
Gen 101: 28
Gen 102: 28
Gen 103: 28
Gen 104: 28
Gen 105: 28
Gen 106: 28
Gen 107: 28
Gen 108: 28
Gen 109: 28
Gen 110: 28
Gen 111: 28
Gen 112: 28
Gen 113: 28
Gen 114: 28
Gen 115: 28
Gen 116: 28
Gen 117: 28
Gen 118: 28
Gen 119: 28
Gen 120: 28
Gen 121: 28
Gen 122: 28
Gen 123: 28
Gen 124: 28
Gen 125: 28
Gen 126: 28
Gen 127: 28
Gen 128: 28
Gen 129: 28
Gen 130: 28
Gen 131: 28
Gen 132: 28
Gen 133: 28
Gen 134: 28
Gen 135: 28
Gen 136: 28
Gen 137: 28
Gen 138: 28
Gen 139: 28
Gen 140: 28
Gen 141: 28
Gen 142: 28
Gen 143: 28
Gen 144: 28
Gen 145: 28
Gen 146: 28
Gen 147: 28
Gen 148: 28
Gen 149: 28
Gen 150: 28
Gen 151: 28
Gen 152: 28
Gen 153: 28
Gen 154: 28
Gen 155: 28
Gen 156: 28
Gen 157: 28
Gen 158: 28
Gen 159: 28
Gen 160: 28
Gen 161: 28
Gen 162: 28
Gen 163: 28
Gen 164: 28
Gen 165: 28
Gen 166: 28
Gen 167: 28
Gen 168: 28
Gen 169: 28
Gen 170: 28
Gen 171: 28
Gen 172: 28
Gen 173: 28
Gen 174: 28
Gen 175: 28
Gen 176: 28
Gen 177: 28
