File name: 100-20-30
Result: 4
Gen 1: 7
Gen 2: 7
Gen 3: 7
Gen 4: 7
Gen 5: 7
Gen 6: 6
Gen 7: 6
Gen 8: 6
Gen 9: 6
Gen 10: 6
Gen 11: 6
Gen 12: 5
Gen 13: 5
Gen 14: 5
Gen 15: 5
Gen 16: 5
Gen 17: 5
Gen 18: 5
Gen 19: 5
Gen 20: 5
Gen 21: 5
Gen 22: 5
Gen 23: 5
Gen 24: 5
Gen 25: 5
Gen 26: 5
Gen 27: 5
Gen 28: 5
Gen 29: 5
Gen 30: 5
Gen 31: 5
Gen 32: 5
Gen 33: 5
Gen 34: 5
Gen 35: 5
Gen 36: 5
Gen 37: 5
Gen 38: 5
Gen 39: 5
Gen 40: 5
Gen 41: 5
Gen 42: 5
Gen 43: 5
Gen 44: 5
Gen 45: 5
Gen 46: 5
Gen 47: 5
Gen 48: 5
Gen 49: 5
Gen 50: 5
Gen 51: 5
Gen 52: 5
Gen 53: 5
Gen 54: 5
Gen 55: 5
Gen 56: 5
Gen 57: 5
Gen 58: 5
Gen 59: 5
Gen 60: 5
Gen 61: 5
Gen 62: 5
Gen 63: 5
Gen 64: 5
Gen 65: 5
Gen 66: 5
Gen 67: 5
Gen 68: 5
Gen 69: 5
Gen 70: 5
Gen 71: 5
Gen 72: 5
Gen 73: 5
Gen 74: 5
Gen 75: 5
Gen 76: 5
Gen 77: 5
Gen 78: 5
Gen 79: 5
Gen 80: 5
Gen 81: 5
Gen 82: 5
Gen 83: 5
Gen 84: 5
Gen 85: 5
Gen 86: 5
Gen 87: 5
Gen 88: 5
Gen 89: 5
Gen 90: 5
Gen 91: 5
Gen 92: 5
Gen 93: 5
Gen 94: 5
Gen 95: 5
Gen 96: 5
Gen 97: 5
Gen 98: 5
Gen 99: 5
Gen 100: 5
Gen 101: 5
Gen 102: 5
Gen 103: 5
Gen 104: 5
Gen 105: 5
Gen 106: 5
Gen 107: 5
Gen 108: 5
Gen 109: 5
Gen 110: 5
Gen 111: 5
Gen 112: 5
Gen 113: 5
Gen 114: 5
Gen 115: 5
Gen 116: 5
Gen 117: 5
Gen 118: 5
Gen 119: 5
Gen 120: 5
Gen 121: 5
Gen 122: 5
Gen 123: 5
Gen 124: 5
Gen 125: 5
Gen 126: 5
Gen 127: 5
Gen 128: 5
Gen 129: 5
Gen 130: 5
Gen 131: 5
Gen 132: 5
Gen 133: 5
Gen 134: 5
Gen 135: 5
