File name: 250-50-100
Result: 41
Gen 1: 4054
Gen 2: 50
Gen 3: 49
Gen 4: 48
Gen 5: 48
Gen 6: 48
Gen 7: 48
Gen 8: 48
Gen 9: 48
Gen 10: 48
Gen 11: 48
Gen 12: 48
Gen 13: 48
Gen 14: 48
Gen 15: 48
Gen 16: 48
Gen 17: 48
Gen 18: 48
Gen 19: 48
Gen 20: 48
Gen 21: 47
Gen 22: 47
Gen 23: 47
Gen 24: 47
Gen 25: 47
Gen 26: 46
Gen 27: 46
Gen 28: 46
Gen 29: 46
Gen 30: 46
Gen 31: 46
Gen 32: 46
Gen 33: 46
Gen 34: 46
Gen 35: 46
Gen 36: 46
Gen 37: 46
Gen 38: 46
Gen 39: 46
Gen 40: 46
Gen 41: 46
Gen 42: 46
Gen 43: 46
Gen 44: 46
Gen 45: 46
Gen 46: 46
Gen 47: 46
Gen 48: 46
Gen 49: 46
Gen 50: 46
Gen 51: 46
Gen 52: 46
Gen 53: 46
Gen 54: 46
Gen 55: 46
Gen 56: 46
Gen 57: 46
Gen 58: 46
Gen 59: 46
Gen 60: 46
Gen 61: 46
Gen 62: 46
Gen 63: 46
Gen 64: 46
Gen 65: 46
Gen 66: 46
Gen 67: 46
Gen 68: 46
Gen 69: 46
Gen 70: 46
Gen 71: 46
Gen 72: 46
Gen 73: 46
Gen 74: 46
Gen 75: 46
Gen 76: 46
Gen 77: 46
Gen 78: 46
Gen 79: 46
Gen 80: 46
Gen 81: 46
Gen 82: 46
Gen 83: 46
Gen 84: 46
Gen 85: 46
Gen 86: 46
Gen 87: 46
Gen 88: 46
Gen 89: 46
Gen 90: 46
Gen 91: 46
Gen 92: 46
Gen 93: 46
Gen 94: 46
Gen 95: 46
Gen 96: 46
Gen 97: 46
Gen 98: 46
Gen 99: 46
Gen 100: 46
Gen 101: 46
Gen 102: 46
Gen 103: 46
Gen 104: 46
Gen 105: 46
Gen 106: 46
Gen 107: 46
Gen 108: 46
Gen 109: 46
Gen 110: 46
Gen 111: 46
Gen 112: 46
Gen 113: 46
Gen 114: 46
Gen 115: 46
Gen 116: 46
Gen 117: 46
Gen 118: 46
Gen 119: 46
Gen 120: 46
Gen 121: 46
Gen 122: 46
Gen 123: 46
Gen 124: 46
Gen 125: 46
Gen 126: 46
Gen 127: 46
Gen 128: 46
Gen 129: 46
Gen 130: 45
Gen 131: 44
Gen 132: 44
Gen 133: 44
Gen 134: 44
Gen 135: 44
Gen 136: 44
Gen 137: 44
Gen 138: 44
Gen 139: 44
Gen 140: 44
Gen 141: 44
Gen 142: 44
Gen 143: 44
Gen 144: 44
Gen 145: 44
Gen 146: 44
Gen 147: 44
Gen 148: 44
Gen 149: 44
Gen 150: 44
Gen 151: 44
Gen 152: 44
Gen 153: 44
Gen 154: 44
Gen 155: 44
Gen 156: 44
Gen 157: 44
Gen 158: 44
Gen 159: 44
Gen 160: 44
Gen 161: 44
Gen 162: 44
Gen 163: 44
Gen 164: 44
Gen 165: 44
Gen 166: 44
Gen 167: 44
Gen 168: 44
Gen 169: 44
Gen 170: 44
Gen 171: 44
Gen 172: 44
Gen 173: 44
Gen 174: 44
Gen 175: 44
Gen 176: 44
Gen 177: 44
Gen 178: 44
Gen 179: 44
Gen 180: 44
Gen 181: 44
Gen 182: 44
Gen 183: 44
Gen 184: 44
Gen 185: 44
Gen 186: 44
Gen 187: 44
Gen 188: 44
Gen 189: 44
Gen 190: 44
Gen 191: 44
Gen 192: 44
Gen 193: 44
Gen 194: 44
Gen 195: 44
Gen 196: 44
Gen 197: 44
Gen 198: 44
Gen 199: 44
Gen 200: 44
Gen 201: 44
Gen 202: 44
Gen 203: 44
Gen 204: 44
Gen 205: 44
Gen 206: 44
Gen 207: 44
Gen 208: 44
Gen 209: 44
Gen 210: 44
Gen 211: 44
Gen 212: 44
Gen 213: 44
Gen 214: 44
Gen 215: 44
Gen 216: 44
Gen 217: 44
Gen 218: 44
Gen 219: 44
Gen 220: 44
Gen 221: 44
Gen 222: 44
Gen 223: 44
Gen 224: 44
Gen 225: 44
Gen 226: 44
Gen 227: 44
Gen 228: 44
Gen 229: 44
Gen 230: 44
Gen 231: 44
Gen 232: 44
Gen 233: 44
Gen 234: 44
Gen 235: 44
Gen 236: 44
Gen 237: 44
Gen 238: 44
Gen 239: 44
Gen 240: 44
Gen 241: 44
Gen 242: 44
Gen 243: 44
Gen 244: 44
Gen 245: 44
Gen 246: 44
Gen 247: 44
Gen 248: 44
Gen 249: 44
Gen 250: 44
Gen 251: 44
Gen 252: 44
Gen 253: 44
Gen 254: 44
Gen 255: 44
Gen 256: 44
Gen 257: 44
Gen 258: 44
Gen 259: 44
Gen 260: 44
Gen 261: 44
Gen 262: 44
Gen 263: 44
Gen 264: 44
Gen 265: 44
Gen 266: 44
Gen 267: 44
Gen 268: 44
Gen 269: 44
Gen 270: 44
Gen 271: 44
Gen 272: 44
Gen 273: 44
Gen 274: 44
Gen 275: 44
Gen 276: 44
Gen 277: 44
Gen 278: 44
Gen 279: 44
Gen 280: 44
Gen 281: 44
Gen 282: 44
Gen 283: 44
Gen 284: 44
Gen 285: 44
Gen 286: 44
Gen 287: 44
Gen 288: 44
Gen 289: 44
Gen 290: 44
Gen 291: 44
Gen 292: 44
Gen 293: 44
Gen 294: 44
Gen 295: 44
Gen 296: 44
Gen 297: 44
Gen 298: 44
Gen 299: 44
Gen 300: 44
Gen 301: 44
Gen 302: 44
Gen 303: 44
Gen 304: 44
Gen 305: 44
Gen 306: 44
Gen 307: 44
Gen 308: 44
Gen 309: 44
Gen 310: 44
Gen 311: 44
Gen 312: 44
Gen 313: 44
Gen 314: 44
Gen 315: 44
Gen 316: 44
Gen 317: 44
Gen 318: 44
Gen 319: 44
Gen 320: 44
Gen 321: 44
Gen 322: 44
Gen 323: 44
Gen 324: 44
Gen 325: 44
Gen 326: 44
Gen 327: 44
Gen 328: 44
Gen 329: 44
Gen 330: 44
Gen 331: 44
Gen 332: 44
Gen 333: 44
Gen 334: 44
Gen 335: 44
Gen 336: 44
Gen 337: 44
Gen 338: 44
Gen 339: 44
Gen 340: 44
Gen 341: 44
Gen 342: 44
Gen 343: 44
Gen 344: 44
Gen 345: 44
Gen 346: 44
Gen 347: 44
Gen 348: 44
Gen 349: 44
Gen 350: 44
Gen 351: 44
Gen 352: 44
Gen 353: 44
Gen 354: 44
Gen 355: 44
Gen 356: 44
Gen 357: 44
Gen 358: 44
Gen 359: 44
Gen 360: 44
Gen 361: 44
Gen 362: 44
Gen 363: 44
Gen 364: 44
Gen 365: 44
Gen 366: 44
Gen 367: 44
Gen 368: 44
Gen 369: 44
Gen 370: 44
Gen 371: 44
Gen 372: 44
Gen 373: 44
Gen 374: 44
Gen 375: 44
Gen 376: 44
Gen 377: 44
Gen 378: 44
Gen 379: 44
Gen 380: 44
Gen 381: 44
Gen 382: 44
Gen 383: 44
Gen 384: 44
Gen 385: 44
