File name: 30-40-75
Result: 2
Gen 1: 13
Gen 2: 13
Gen 3: 13
Gen 4: 13
Gen 5: 13
Gen 6: 13
Gen 7: 13
Gen 8: 12
Gen 9: 12
Gen 10: 12
Gen 11: 9
Gen 12: 9
Gen 13: 9
Gen 14: 9
Gen 15: 9
Gen 16: 9
Gen 17: 9
Gen 18: 9
Gen 19: 9
Gen 20: 9
Gen 21: 9
Gen 22: 9
Gen 23: 9
Gen 24: 9
Gen 25: 9
Gen 26: 9
Gen 27: 9
Gen 28: 9
Gen 29: 9
Gen 30: 9
Gen 31: 9
Gen 32: 9
Gen 33: 9
Gen 34: 9
Gen 35: 9
Gen 36: 9
Gen 37: 9
Gen 38: 9
Gen 39: 9
Gen 40: 9
Gen 41: 9
Gen 42: 9
Gen 43: 9
Gen 44: 9
Gen 45: 9
Gen 46: 9
Gen 47: 9
Gen 48: 9
Gen 49: 9
Gen 50: 9
Gen 51: 9
Gen 52: 9
Gen 53: 9
Gen 54: 9
Gen 55: 9
Gen 56: 9
Gen 57: 9
Gen 58: 9
Gen 59: 9
Gen 60: 9
Gen 61: 9
Gen 62: 9
Gen 63: 9
Gen 64: 9
Gen 65: 9
Gen 66: 9
Gen 67: 9
Gen 68: 9
Gen 69: 9
Gen 70: 9
Gen 71: 9
Gen 72: 9
Gen 73: 9
Gen 74: 9
Gen 75: 9
Gen 76: 9
Gen 77: 9
Gen 78: 9
Gen 79: 9
Gen 80: 9
Gen 81: 9
Gen 82: 9
Gen 83: 9
Gen 84: 9
Gen 85: 9
Gen 86: 9
Gen 87: 9
Gen 88: 9
Gen 89: 9
Gen 90: 9
Gen 91: 9
Gen 92: 9
Gen 93: 9
Gen 94: 9
Gen 95: 9
Gen 96: 9
Gen 97: 9
Gen 98: 9
Gen 99: 9
Gen 100: 9
Gen 101: 9
Gen 102: 9
Gen 103: 9
Gen 104: 9
Gen 105: 9
Gen 106: 9
Gen 107: 9
Gen 108: 9
Gen 109: 9
Gen 110: 9
Gen 111: 9
Gen 112: 9
Gen 113: 9
Gen 114: 9
Gen 115: 9
Gen 116: 9
Gen 117: 9
Gen 118: 9
Gen 119: 9
Gen 120: 9
Gen 121: 9
Gen 122: 9
Gen 123: 9
Gen 124: 6
Gen 125: 6
Gen 126: 6
Gen 127: 6
Gen 128: 6
Gen 129: 6
Gen 130: 6
Gen 131: 6
Gen 132: 6
Gen 133: 6
Gen 134: 6
Gen 135: 6
Gen 136: 6
Gen 137: 6
Gen 138: 6
Gen 139: 6
Gen 140: 6
Gen 141: 6
Gen 142: 6
Gen 143: 6
Gen 144: 6
Gen 145: 6
Gen 146: 6
Gen 147: 6
Gen 148: 6
Gen 149: 6
Gen 150: 6
Gen 151: 5
Gen 152: 5
Gen 153: 5
Gen 154: 5
Gen 155: 5
Gen 156: 5
Gen 157: 5
Gen 158: 5
Gen 159: 5
Gen 160: 5
Gen 161: 5
Gen 162: 5
Gen 163: 5
Gen 164: 5
Gen 165: 5
Gen 166: 5
Gen 167: 3
Gen 168: 3
Gen 169: 2
Gen 170: 2
Gen 171: 2
Gen 172: 2
Gen 173: 2
Gen 174: 2
Gen 175: 2
Gen 176: 2
Gen 177: 2
Gen 178: 2
Gen 179: 2
Gen 180: 2
Gen 181: 2
Gen 182: 2
Gen 183: 2
Gen 184: 2
Gen 185: 2
Gen 186: 2
Gen 187: 2
Gen 188: 2
Gen 189: 2
Gen 190: 2
Gen 191: 2
Gen 192: 2
Gen 193: 2
Gen 194: 2
Gen 195: 2
Gen 196: 2
Gen 197: 2
Gen 198: 2
Gen 199: 2
Gen 200: 2
Gen 201: 2
Gen 202: 2
Gen 203: 2
Gen 204: 2
Gen 205: 2
Gen 206: 2
Gen 207: 2
Gen 208: 2
Gen 209: 2
Gen 210: 2
Gen 211: 2
Gen 212: 2
Gen 213: 2
Gen 214: 2
Gen 215: 2
Gen 216: 2
Gen 217: 2
Gen 218: 2
Gen 219: 2
Gen 220: 2
Gen 221: 2
Gen 222: 2
Gen 223: 2
Gen 224: 2
Gen 225: 2
Gen 226: 2
Gen 227: 2
Gen 228: 2
Gen 229: 2
Gen 230: 2
Gen 231: 2
Gen 232: 2
Gen 233: 2
Gen 234: 2
Gen 235: 2
Gen 236: 2
Gen 237: 2
Gen 238: 2
Gen 239: 2
Gen 240: 2
Gen 241: 2
Gen 242: 2
Gen 243: 2
Gen 244: 2
Gen 245: 2
Gen 246: 2
Gen 247: 2
Gen 248: 2
Gen 249: 2
Gen 250: 2
Gen 251: 2
Gen 252: 2
Gen 253: 2
Gen 254: 2
Gen 255: 2
Gen 256: 2
Gen 257: 2
Gen 258: 2
Gen 259: 2
Gen 260: 2
Gen 261: 2
Gen 262: 2
Gen 263: 2
Gen 264: 2
Gen 265: 2
Gen 266: 2
Gen 267: 2
Gen 268: 2
Gen 269: 2
Gen 270: 2
Gen 271: 2
Gen 272: 2
Gen 273: 2
Gen 274: 2
Gen 275: 2
Gen 276: 2
Gen 277: 2
Gen 278: 2
Gen 279: 2
Gen 280: 2
Gen 281: 2
Gen 282: 2
Gen 283: 2
Gen 284: 2
Gen 285: 2
Gen 286: 2
Gen 287: 2
Gen 288: 2
Gen 289: 2
Gen 290: 2
Gen 291: 2
Gen 292: 2
Gen 293: 2
Gen 294: 2
Gen 295: 2
Gen 296: 2
Gen 297: 2
Gen 298: 2
Gen 299: 2
Gen 300: 2
