File name: 50-40-75
Result: 13
Gen 1: 32
Gen 2: 31
Gen 3: 29
Gen 4: 29
Gen 5: 29
Gen 6: 29
Gen 7: 29
Gen 8: 29
Gen 9: 29
Gen 10: 29
Gen 11: 29
Gen 12: 29
Gen 13: 29
Gen 14: 28
Gen 15: 26
Gen 16: 25
Gen 17: 24
Gen 18: 24
Gen 19: 24
Gen 20: 24
Gen 21: 24
Gen 22: 18
Gen 23: 18
Gen 24: 17
Gen 25: 15
Gen 26: 15
Gen 27: 15
Gen 28: 15
Gen 29: 15
Gen 30: 15
Gen 31: 15
Gen 32: 15
Gen 33: 15
Gen 34: 15
Gen 35: 15
Gen 36: 15
Gen 37: 15
Gen 38: 15
Gen 39: 15
Gen 40: 15
Gen 41: 15
Gen 42: 15
Gen 43: 15
Gen 44: 15
Gen 45: 15
Gen 46: 15
Gen 47: 15
Gen 48: 15
Gen 49: 15
Gen 50: 15
Gen 51: 15
Gen 52: 15
Gen 53: 15
Gen 54: 15
Gen 55: 15
Gen 56: 15
Gen 57: 15
Gen 58: 15
Gen 59: 15
Gen 60: 15
Gen 61: 15
Gen 62: 15
Gen 63: 15
Gen 64: 15
Gen 65: 15
Gen 66: 15
Gen 67: 15
Gen 68: 15
Gen 69: 15
Gen 70: 15
Gen 71: 15
Gen 72: 15
Gen 73: 15
Gen 74: 15
Gen 75: 15
Gen 76: 15
Gen 77: 15
Gen 78: 15
Gen 79: 15
Gen 80: 15
Gen 81: 15
Gen 82: 15
Gen 83: 15
Gen 84: 15
Gen 85: 15
Gen 86: 15
Gen 87: 15
Gen 88: 15
Gen 89: 15
Gen 90: 15
Gen 91: 15
Gen 92: 15
Gen 93: 15
Gen 94: 15
Gen 95: 15
Gen 96: 15
Gen 97: 15
Gen 98: 15
Gen 99: 15
Gen 100: 15
Gen 101: 15
Gen 102: 15
Gen 103: 15
Gen 104: 15
Gen 105: 15
Gen 106: 15
Gen 107: 15
Gen 108: 15
Gen 109: 15
Gen 110: 15
Gen 111: 15
Gen 112: 15
Gen 113: 15
Gen 114: 15
Gen 115: 15
Gen 116: 15
Gen 117: 15
Gen 118: 15
Gen 119: 15
Gen 120: 15
Gen 121: 15
Gen 122: 15
Gen 123: 15
Gen 124: 15
Gen 125: 15
Gen 126: 15
Gen 127: 15
Gen 128: 15
Gen 129: 15
Gen 130: 15
Gen 131: 15
Gen 132: 15
Gen 133: 15
Gen 134: 15
Gen 135: 15
Gen 136: 15
Gen 137: 15
Gen 138: 15
Gen 139: 15
Gen 140: 15
Gen 141: 15
Gen 142: 15
Gen 143: 15
Gen 144: 15
