File name: 20-30-50
Result: 7
Gen 1: 1021
Gen 2: 17
Gen 3: 16
Gen 4: 15
Gen 5: 15
Gen 6: 15
Gen 7: 15
Gen 8: 15
Gen 9: 15
Gen 10: 15
Gen 11: 15
Gen 12: 15
Gen 13: 15
Gen 14: 15
Gen 15: 15
Gen 16: 15
Gen 17: 15
Gen 18: 15
Gen 19: 15
Gen 20: 15
Gen 21: 15
Gen 22: 15
Gen 23: 15
Gen 24: 15
Gen 25: 15
Gen 26: 15
Gen 27: 15
Gen 28: 15
Gen 29: 15
Gen 30: 15
Gen 31: 15
Gen 32: 15
Gen 33: 15
Gen 34: 15
Gen 35: 15
Gen 36: 15
Gen 37: 15
Gen 38: 15
Gen 39: 15
Gen 40: 15
Gen 41: 15
Gen 42: 15
Gen 43: 15
Gen 44: 15
Gen 45: 15
Gen 46: 15
Gen 47: 11
Gen 48: 11
Gen 49: 11
Gen 50: 11
Gen 51: 11
Gen 52: 11
Gen 53: 11
Gen 54: 11
Gen 55: 11
Gen 56: 11
Gen 57: 11
Gen 58: 10
Gen 59: 10
Gen 60: 10
Gen 61: 10
Gen 62: 10
Gen 63: 10
Gen 64: 10
Gen 65: 10
Gen 66: 10
Gen 67: 10
Gen 68: 10
Gen 69: 10
Gen 70: 10
Gen 71: 10
Gen 72: 10
Gen 73: 10
Gen 74: 10
Gen 75: 10
Gen 76: 10
Gen 77: 10
Gen 78: 10
Gen 79: 10
Gen 80: 10
Gen 81: 10
Gen 82: 10
Gen 83: 10
Gen 84: 10
Gen 85: 10
Gen 86: 10
Gen 87: 10
Gen 88: 10
Gen 89: 10
Gen 90: 10
Gen 91: 10
Gen 92: 10
Gen 93: 10
Gen 94: 10
Gen 95: 10
Gen 96: 10
Gen 97: 10
Gen 98: 10
Gen 99: 10
Gen 100: 10
Gen 101: 10
Gen 102: 10
Gen 103: 10
Gen 104: 10
Gen 105: 10
Gen 106: 10
Gen 107: 10
Gen 108: 10
Gen 109: 10
Gen 110: 10
Gen 111: 10
Gen 112: 10
Gen 113: 10
Gen 114: 10
Gen 115: 10
Gen 116: 10
Gen 117: 10
Gen 118: 10
Gen 119: 10
Gen 120: 10
Gen 121: 10
Gen 122: 10
Gen 123: 10
Gen 124: 10
Gen 125: 10
Gen 126: 10
Gen 127: 10
Gen 128: 10
Gen 129: 10
Gen 130: 10
Gen 131: 10
Gen 132: 10
Gen 133: 10
Gen 134: 10
Gen 135: 10
Gen 136: 10
Gen 137: 10
Gen 138: 10
Gen 139: 10
Gen 140: 10
Gen 141: 10
Gen 142: 9
Gen 143: 9
Gen 144: 9
Gen 145: 9
Gen 146: 9
Gen 147: 9
Gen 148: 9
Gen 149: 9
Gen 150: 9
Gen 151: 9
Gen 152: 9
Gen 153: 9
Gen 154: 9
Gen 155: 9
Gen 156: 9
Gen 157: 9
Gen 158: 9
Gen 159: 9
Gen 160: 9
Gen 161: 9
Gen 162: 9
Gen 163: 9
Gen 164: 9
Gen 165: 9
Gen 166: 9
Gen 167: 9
Gen 168: 9
Gen 169: 9
Gen 170: 9
Gen 171: 9
Gen 172: 9
Gen 173: 9
Gen 174: 9
Gen 175: 9
Gen 176: 9
Gen 177: 9
Gen 178: 9
Gen 179: 9
Gen 180: 9
Gen 181: 9
Gen 182: 9
Gen 183: 9
Gen 184: 9
Gen 185: 9
Gen 186: 9
Gen 187: 9
Gen 188: 9
Gen 189: 9
Gen 190: 9
Gen 191: 9
Gen 192: 9
Gen 193: 9
Gen 194: 9
Gen 195: 9
Gen 196: 9
Gen 197: 9
Gen 198: 9
Gen 199: 9
Gen 200: 9
Gen 201: 9
Gen 202: 9
Gen 203: 9
Gen 204: 9
Gen 205: 9
Gen 206: 9
Gen 207: 9
Gen 208: 9
Gen 209: 9
Gen 210: 9
Gen 211: 9
Gen 212: 9
Gen 213: 9
Gen 214: 9
Gen 215: 9
Gen 216: 9
Gen 217: 9
Gen 218: 9
Gen 219: 9
Gen 220: 9
Gen 221: 9
Gen 222: 9
Gen 223: 9
Gen 224: 9
Gen 225: 9
Gen 226: 9
Gen 227: 9
Gen 228: 9
Gen 229: 9
Gen 230: 9
Gen 231: 9
Gen 232: 9
Gen 233: 9
Gen 234: 9
Gen 235: 9
Gen 236: 9
Gen 237: 9
Gen 238: 9
Gen 239: 9
Gen 240: 9
Gen 241: 9
Gen 242: 9
Gen 243: 9
Gen 244: 9
Gen 245: 9
Gen 246: 9
Gen 247: 9
Gen 248: 9
Gen 249: 9
Gen 250: 9
Gen 251: 9
Gen 252: 9
Gen 253: 9
Gen 254: 9
Gen 255: 9
Gen 256: 9
Gen 257: 9
Gen 258: 9
Gen 259: 9
Gen 260: 9
Gen 261: 9
Gen 262: 9
Gen 263: 9
Gen 264: 9
Gen 265: 9
Gen 266: 9
Gen 267: 9
Gen 268: 9
Gen 269: 9
Gen 270: 9
Gen 271: 9
Gen 272: 9
Gen 273: 9
Gen 274: 9
Gen 275: 9
Gen 276: 9
Gen 277: 9
Gen 278: 9
Gen 279: 9
Gen 280: 9
Gen 281: 9
Gen 282: 9
Gen 283: 9
Gen 284: 9
Gen 285: 8
Gen 286: 8
Gen 287: 8
Gen 288: 8
