File name: 40-50-100
Result: 14
Gen 1: 35
Gen 2: 34
Gen 3: 31
Gen 4: 31
Gen 5: 31
Gen 6: 31
Gen 7: 31
Gen 8: 31
Gen 9: 31
Gen 10: 31
Gen 11: 31
Gen 12: 31
Gen 13: 31
Gen 14: 31
Gen 15: 31
Gen 16: 31
Gen 17: 31
Gen 18: 31
Gen 19: 31
Gen 20: 31
Gen 21: 31
Gen 22: 31
Gen 23: 31
Gen 24: 31
Gen 25: 31
Gen 26: 31
Gen 27: 31
Gen 28: 31
Gen 29: 31
Gen 30: 31
Gen 31: 31
Gen 32: 31
Gen 33: 31
Gen 34: 31
Gen 35: 31
Gen 36: 31
Gen 37: 31
Gen 38: 31
Gen 39: 31
Gen 40: 31
Gen 41: 31
Gen 42: 30
Gen 43: 27
Gen 44: 26
Gen 45: 24
Gen 46: 24
Gen 47: 24
Gen 48: 24
Gen 49: 24
Gen 50: 24
Gen 51: 24
Gen 52: 24
Gen 53: 24
Gen 54: 24
Gen 55: 24
Gen 56: 24
Gen 57: 24
Gen 58: 24
Gen 59: 24
Gen 60: 24
Gen 61: 24
Gen 62: 24
Gen 63: 24
Gen 64: 24
Gen 65: 24
Gen 66: 24
Gen 67: 24
Gen 68: 24
Gen 69: 24
Gen 70: 24
Gen 71: 24
Gen 72: 24
Gen 73: 24
Gen 74: 24
Gen 75: 24
Gen 76: 24
Gen 77: 24
Gen 78: 24
Gen 79: 24
Gen 80: 24
Gen 81: 24
Gen 82: 24
Gen 83: 24
Gen 84: 24
Gen 85: 24
Gen 86: 24
Gen 87: 24
Gen 88: 24
Gen 89: 24
Gen 90: 24
Gen 91: 24
Gen 92: 24
Gen 93: 24
Gen 94: 24
Gen 95: 24
Gen 96: 24
Gen 97: 24
Gen 98: 24
Gen 99: 24
Gen 100: 24
Gen 101: 24
Gen 102: 24
Gen 103: 24
Gen 104: 24
Gen 105: 24
Gen 106: 24
Gen 107: 24
Gen 108: 24
Gen 109: 24
Gen 110: 24
Gen 111: 24
Gen 112: 24
Gen 113: 24
Gen 114: 24
Gen 115: 24
Gen 116: 24
Gen 117: 24
Gen 118: 24
Gen 119: 24
Gen 120: 24
Gen 121: 24
Gen 122: 24
Gen 123: 24
Gen 124: 24
Gen 125: 24
Gen 126: 24
Gen 127: 24
Gen 128: 24
Gen 129: 24
