File name: 250-40-75
Result: 32
Gen 1: 1036
Gen 2: 34
Gen 3: 34
Gen 4: 34
Gen 5: 34
Gen 6: 33
Gen 7: 33
Gen 8: 33
Gen 9: 33
Gen 10: 33
Gen 11: 33
Gen 12: 33
Gen 13: 33
Gen 14: 33
Gen 15: 33
Gen 16: 33
Gen 17: 33
Gen 18: 33
Gen 19: 33
Gen 20: 33
Gen 21: 33
Gen 22: 33
Gen 23: 33
Gen 24: 33
Gen 25: 33
Gen 26: 33
Gen 27: 33
Gen 28: 33
Gen 29: 33
Gen 30: 33
Gen 31: 33
Gen 32: 33
Gen 33: 33
Gen 34: 33
Gen 35: 33
Gen 36: 33
Gen 37: 33
Gen 38: 33
Gen 39: 33
Gen 40: 33
Gen 41: 33
Gen 42: 33
Gen 43: 33
Gen 44: 33
Gen 45: 33
Gen 46: 33
Gen 47: 33
Gen 48: 33
Gen 49: 33
Gen 50: 33
Gen 51: 33
Gen 52: 33
Gen 53: 33
Gen 54: 33
Gen 55: 33
Gen 56: 33
Gen 57: 33
Gen 58: 33
Gen 59: 33
Gen 60: 33
Gen 61: 33
Gen 62: 33
Gen 63: 33
Gen 64: 33
Gen 65: 33
Gen 66: 33
Gen 67: 33
Gen 68: 33
Gen 69: 33
Gen 70: 33
Gen 71: 33
Gen 72: 33
Gen 73: 33
Gen 74: 33
Gen 75: 33
Gen 76: 33
Gen 77: 33
Gen 78: 33
Gen 79: 33
Gen 80: 33
Gen 81: 33
Gen 82: 33
Gen 83: 33
Gen 84: 33
Gen 85: 33
Gen 86: 33
Gen 87: 33
Gen 88: 33
Gen 89: 33
Gen 90: 33
Gen 91: 33
Gen 92: 33
Gen 93: 33
Gen 94: 33
Gen 95: 33
Gen 96: 33
Gen 97: 33
Gen 98: 33
Gen 99: 33
Gen 100: 33
Gen 101: 33
Gen 102: 33
Gen 103: 33
Gen 104: 33
Gen 105: 33
Gen 106: 33
Gen 107: 33
Gen 108: 33
Gen 109: 33
Gen 110: 33
Gen 111: 33
Gen 112: 33
Gen 113: 33
Gen 114: 32
Gen 115: 32
Gen 116: 32
Gen 117: 32
Gen 118: 32
Gen 119: 32
Gen 120: 32
Gen 121: 32
Gen 122: 32
Gen 123: 32
Gen 124: 32
Gen 125: 32
Gen 126: 32
Gen 127: 32
Gen 128: 32
Gen 129: 32
Gen 130: 32
Gen 131: 32
Gen 132: 32
Gen 133: 32
Gen 134: 32
Gen 135: 32
Gen 136: 32
Gen 137: 32
Gen 138: 32
Gen 139: 32
Gen 140: 32
Gen 141: 32
Gen 142: 32
Gen 143: 32
Gen 144: 32
Gen 145: 32
Gen 146: 32
Gen 147: 32
Gen 148: 32
Gen 149: 32
Gen 150: 32
Gen 151: 32
Gen 152: 32
Gen 153: 32
Gen 154: 32
Gen 155: 32
Gen 156: 32
Gen 157: 32
Gen 158: 32
Gen 159: 32
Gen 160: 32
Gen 161: 32
Gen 162: 32
Gen 163: 32
Gen 164: 32
Gen 165: 32
Gen 166: 32
Gen 167: 32
Gen 168: 32
Gen 169: 32
Gen 170: 32
Gen 171: 32
Gen 172: 32
Gen 173: 32
Gen 174: 32
Gen 175: 32
Gen 176: 32
Gen 177: 32
Gen 178: 32
Gen 179: 32
Gen 180: 32
Gen 181: 32
Gen 182: 32
Gen 183: 32
Gen 184: 32
Gen 185: 32
Gen 186: 32
Gen 187: 32
Gen 188: 32
Gen 189: 32
Gen 190: 32
Gen 191: 32
Gen 192: 32
Gen 193: 32
Gen 194: 32
Gen 195: 32
Gen 196: 32
Gen 197: 32
Gen 198: 32
Gen 199: 32
Gen 200: 32
Gen 201: 32
Gen 202: 32
Gen 203: 32
Gen 204: 32
Gen 205: 32
Gen 206: 32
Gen 207: 32
Gen 208: 32
Gen 209: 32
Gen 210: 32
Gen 211: 32
