File name: 100-60-125
Result: 13
Gen 1: 57
Gen 2: 50
Gen 3: 50
Gen 4: 50
Gen 5: 48
Gen 6: 48
Gen 7: 48
Gen 8: 48
Gen 9: 43
Gen 10: 40
Gen 11: 35
Gen 12: 35
Gen 13: 35
Gen 14: 34
Gen 15: 34
Gen 16: 30
Gen 17: 28
Gen 18: 28
Gen 19: 28
Gen 20: 28
Gen 21: 28
Gen 22: 28
Gen 23: 28
Gen 24: 28
Gen 25: 28
Gen 26: 28
Gen 27: 28
Gen 28: 28
Gen 29: 28
Gen 30: 28
Gen 31: 28
Gen 32: 28
Gen 33: 28
Gen 34: 28
Gen 35: 28
Gen 36: 27
Gen 37: 26
Gen 38: 26
Gen 39: 25
Gen 40: 25
Gen 41: 25
Gen 42: 23
Gen 43: 22
Gen 44: 21
Gen 45: 20
Gen 46: 20
Gen 47: 20
Gen 48: 20
Gen 49: 20
Gen 50: 15
Gen 51: 15
Gen 52: 15
Gen 53: 15
Gen 54: 15
Gen 55: 15
Gen 56: 15
Gen 57: 15
Gen 58: 15
Gen 59: 15
Gen 60: 15
Gen 61: 15
Gen 62: 15
Gen 63: 15
Gen 64: 15
Gen 65: 15
Gen 66: 15
Gen 67: 15
Gen 68: 15
Gen 69: 15
Gen 70: 15
Gen 71: 15
Gen 72: 15
Gen 73: 15
Gen 74: 15
Gen 75: 15
Gen 76: 15
Gen 77: 15
Gen 78: 15
Gen 79: 15
Gen 80: 15
Gen 81: 15
Gen 82: 15
Gen 83: 15
Gen 84: 15
Gen 85: 15
Gen 86: 15
Gen 87: 15
Gen 88: 15
Gen 89: 15
Gen 90: 15
Gen 91: 15
Gen 92: 15
Gen 93: 15
Gen 94: 15
Gen 95: 15
Gen 96: 15
Gen 97: 14
Gen 98: 14
Gen 99: 14
Gen 100: 14
Gen 101: 14
Gen 102: 14
Gen 103: 14
Gen 104: 14
Gen 105: 14
Gen 106: 14
Gen 107: 14
Gen 108: 14
Gen 109: 14
Gen 110: 14
Gen 111: 14
Gen 112: 14
Gen 113: 14
Gen 114: 14
Gen 115: 14
Gen 116: 14
Gen 117: 14
Gen 118: 14
Gen 119: 14
Gen 120: 14
Gen 121: 14
Gen 122: 14
Gen 123: 14
Gen 124: 14
Gen 125: 14
Gen 126: 14
Gen 127: 14
Gen 128: 14
Gen 129: 14
Gen 130: 14
Gen 131: 14
Gen 132: 14
Gen 133: 14
Gen 134: 14
Gen 135: 14
Gen 136: 14
Gen 137: 14
Gen 138: 14
Gen 139: 14
Gen 140: 14
Gen 141: 14
Gen 142: 14
Gen 143: 14
Gen 144: 14
Gen 145: 14
Gen 146: 14
Gen 147: 14
Gen 148: 14
Gen 149: 14
Gen 150: 14
Gen 151: 14
Gen 152: 14
Gen 153: 14
Gen 154: 14
Gen 155: 14
Gen 156: 14
Gen 157: 14
Gen 158: 14
