File name: 250-30-50
Result: 14
Gen 1: 19
Gen 2: 19
Gen 3: 19
Gen 4: 19
Gen 5: 19
Gen 6: 19
Gen 7: 19
Gen 8: 19
Gen 9: 19
Gen 10: 19
Gen 11: 19
Gen 12: 19
Gen 13: 19
Gen 14: 19
Gen 15: 19
Gen 16: 19
Gen 17: 19
Gen 18: 19
Gen 19: 19
Gen 20: 19
Gen 21: 19
Gen 22: 19
Gen 23: 19
Gen 24: 19
Gen 25: 19
Gen 26: 19
Gen 27: 19
Gen 28: 19
Gen 29: 19
Gen 30: 19
Gen 31: 19
Gen 32: 19
Gen 33: 19
Gen 34: 19
Gen 35: 19
Gen 36: 19
Gen 37: 19
Gen 38: 19
Gen 39: 19
Gen 40: 19
Gen 41: 19
Gen 42: 19
Gen 43: 19
Gen 44: 19
Gen 45: 19
Gen 46: 19
Gen 47: 19
Gen 48: 19
Gen 49: 19
Gen 50: 17
Gen 51: 17
Gen 52: 17
Gen 53: 17
Gen 54: 17
Gen 55: 17
Gen 56: 17
Gen 57: 17
Gen 58: 17
Gen 59: 17
Gen 60: 17
Gen 61: 17
Gen 62: 17
Gen 63: 17
Gen 64: 17
Gen 65: 17
Gen 66: 17
Gen 67: 17
Gen 68: 17
Gen 69: 17
Gen 70: 17
Gen 71: 17
Gen 72: 17
Gen 73: 17
Gen 74: 17
Gen 75: 17
Gen 76: 17
Gen 77: 17
Gen 78: 17
Gen 79: 17
Gen 80: 17
Gen 81: 17
Gen 82: 17
Gen 83: 17
Gen 84: 17
Gen 85: 17
Gen 86: 17
Gen 87: 17
Gen 88: 17
Gen 89: 17
Gen 90: 17
Gen 91: 17
Gen 92: 17
Gen 93: 17
Gen 94: 17
Gen 95: 17
Gen 96: 17
Gen 97: 17
Gen 98: 17
Gen 99: 17
Gen 100: 17
Gen 101: 17
Gen 102: 17
Gen 103: 17
Gen 104: 17
Gen 105: 17
Gen 106: 17
Gen 107: 17
Gen 108: 17
Gen 109: 17
Gen 110: 17
Gen 111: 17
Gen 112: 17
Gen 113: 17
Gen 114: 17
Gen 115: 17
Gen 116: 17
Gen 117: 17
Gen 118: 17
Gen 119: 17
Gen 120: 17
Gen 121: 17
Gen 122: 17
Gen 123: 17
Gen 124: 17
Gen 125: 17
Gen 126: 17
Gen 127: 17
Gen 128: 17
Gen 129: 17
Gen 130: 17
Gen 131: 17
Gen 132: 17
Gen 133: 17
Gen 134: 17
Gen 135: 17
Gen 136: 17
Gen 137: 17
Gen 138: 17
Gen 139: 17
Gen 140: 17
Gen 141: 17
Gen 142: 17
Gen 143: 17
Gen 144: 17
Gen 145: 17
Gen 146: 17
Gen 147: 17
Gen 148: 17
Gen 149: 17
Gen 150: 17
Gen 151: 17
Gen 152: 17
Gen 153: 17
Gen 154: 17
Gen 155: 17
Gen 156: 17
Gen 157: 17
Gen 158: 17
Gen 159: 17
Gen 160: 17
Gen 161: 17
Gen 162: 17
Gen 163: 17
Gen 164: 16
Gen 165: 16
Gen 166: 16
Gen 167: 16
Gen 168: 16
Gen 169: 16
Gen 170: 16
Gen 171: 16
Gen 172: 16
Gen 173: 16
Gen 174: 16
Gen 175: 16
Gen 176: 16
Gen 177: 16
Gen 178: 16
Gen 179: 16
Gen 180: 16
Gen 181: 16
Gen 182: 16
Gen 183: 16
Gen 184: 16
Gen 185: 16
Gen 186: 16
Gen 187: 16
Gen 188: 16
Gen 189: 16
Gen 190: 16
Gen 191: 16
Gen 192: 16
Gen 193: 16
Gen 194: 16
Gen 195: 16
Gen 196: 16
Gen 197: 16
Gen 198: 16
Gen 199: 16
Gen 200: 16
Gen 201: 16
Gen 202: 16
Gen 203: 16
Gen 204: 16
Gen 205: 16
Gen 206: 16
Gen 207: 16
Gen 208: 16
Gen 209: 16
Gen 210: 16
Gen 211: 16
Gen 212: 16
Gen 213: 16
Gen 214: 16
Gen 215: 16
Gen 216: 16
Gen 217: 16
Gen 218: 16
Gen 219: 16
Gen 220: 16
Gen 221: 16
Gen 222: 16
Gen 223: 16
Gen 224: 16
Gen 225: 16
Gen 226: 16
Gen 227: 16
Gen 228: 16
Gen 229: 16
Gen 230: 16
Gen 231: 16
Gen 232: 16
Gen 233: 16
Gen 234: 16
Gen 235: 16
Gen 236: 16
Gen 237: 16
Gen 238: 16
Gen 239: 16
Gen 240: 16
Gen 241: 16
Gen 242: 16
Gen 243: 16
Gen 244: 16
Gen 245: 16
Gen 246: 16
Gen 247: 16
Gen 248: 16
Gen 249: 16
Gen 250: 16
Gen 251: 16
Gen 252: 14
Gen 253: 14
Gen 254: 14
Gen 255: 14
Gen 256: 14
Gen 257: 14
Gen 258: 14
Gen 259: 14
Gen 260: 14
Gen 261: 14
Gen 262: 14
Gen 263: 14
Gen 264: 14
Gen 265: 14
Gen 266: 14
Gen 267: 14
Gen 268: 14
Gen 269: 14
Gen 270: 14
Gen 271: 14
Gen 272: 14
Gen 273: 14
Gen 274: 14
Gen 275: 14
Gen 276: 14
Gen 277: 14
Gen 278: 14
Gen 279: 14
Gen 280: 14
Gen 281: 14
Gen 282: 14
Gen 283: 14
Gen 284: 14
Gen 285: 14
Gen 286: 14
Gen 287: 14
Gen 288: 14
Gen 289: 14
Gen 290: 14
Gen 291: 14
Gen 292: 14
Gen 293: 14
Gen 294: 14
Gen 295: 14
Gen 296: 14
Gen 297: 14
Gen 298: 14
Gen 299: 14
Gen 300: 14
Gen 301: 14
Gen 302: 14
Gen 303: 14
Gen 304: 14
Gen 305: 14
Gen 306: 14
Gen 307: 14
Gen 308: 14
Gen 309: 14
Gen 310: 14
Gen 311: 14
Gen 312: 14
Gen 313: 14
Gen 314: 14
Gen 315: 14
Gen 316: 14
Gen 317: 14
Gen 318: 14
Gen 319: 14
Gen 320: 14
Gen 321: 14
Gen 322: 14
Gen 323: 14
Gen 324: 14
Gen 325: 14
Gen 326: 14
Gen 327: 14
Gen 328: 14
Gen 329: 14
Gen 330: 14
Gen 331: 14
Gen 332: 14
Gen 333: 14
Gen 334: 14
Gen 335: 14
Gen 336: 14
Gen 337: 14
Gen 338: 14
Gen 339: 14
Gen 340: 14
