File name: 100-40-75
Result: 5
Gen 1: 27
Gen 2: 25
Gen 3: 24
Gen 4: 24
Gen 5: 23
Gen 6: 23
Gen 7: 23
Gen 8: 23
Gen 9: 23
Gen 10: 22
Gen 11: 22
Gen 12: 22
Gen 13: 22
Gen 14: 22
Gen 15: 22
Gen 16: 22
Gen 17: 22
Gen 18: 20
Gen 19: 20
Gen 20: 20
Gen 21: 20
Gen 22: 20
Gen 23: 20
Gen 24: 20
Gen 25: 20
Gen 26: 20
Gen 27: 20
Gen 28: 20
Gen 29: 20
Gen 30: 20
Gen 31: 20
Gen 32: 20
Gen 33: 20
Gen 34: 20
Gen 35: 20
Gen 36: 20
Gen 37: 20
Gen 38: 20
Gen 39: 20
Gen 40: 20
Gen 41: 20
Gen 42: 20
Gen 43: 20
Gen 44: 20
Gen 45: 20
Gen 46: 20
Gen 47: 20
Gen 48: 20
Gen 49: 20
Gen 50: 20
Gen 51: 20
Gen 52: 20
Gen 53: 20
Gen 54: 20
Gen 55: 20
Gen 56: 20
Gen 57: 20
Gen 58: 20
Gen 59: 20
Gen 60: 20
Gen 61: 20
Gen 62: 20
Gen 63: 20
Gen 64: 20
Gen 65: 20
Gen 66: 20
Gen 67: 20
Gen 68: 20
Gen 69: 20
Gen 70: 20
Gen 71: 20
Gen 72: 20
Gen 73: 20
Gen 74: 20
Gen 75: 20
Gen 76: 20
Gen 77: 20
Gen 78: 20
Gen 79: 20
Gen 80: 20
Gen 81: 20
Gen 82: 20
Gen 83: 20
Gen 84: 20
Gen 85: 20
Gen 86: 20
Gen 87: 20
Gen 88: 20
Gen 89: 20
Gen 90: 20
Gen 91: 20
Gen 92: 20
Gen 93: 17
Gen 94: 15
Gen 95: 14
Gen 96: 14
Gen 97: 14
Gen 98: 14
Gen 99: 14
Gen 100: 14
Gen 101: 14
Gen 102: 14
Gen 103: 14
Gen 104: 14
Gen 105: 14
Gen 106: 14
Gen 107: 14
Gen 108: 14
Gen 109: 14
Gen 110: 14
Gen 111: 14
Gen 112: 14
Gen 113: 14
Gen 114: 14
Gen 115: 14
Gen 116: 14
Gen 117: 14
Gen 118: 14
Gen 119: 14
Gen 120: 14
Gen 121: 14
Gen 122: 14
Gen 123: 14
Gen 124: 14
Gen 125: 14
Gen 126: 14
Gen 127: 14
Gen 128: 14
Gen 129: 14
Gen 130: 14
Gen 131: 14
Gen 132: 14
Gen 133: 14
Gen 134: 14
