File name: 30-20-30
Result: 5
Gen 1: 1011
Gen 2: 10
Gen 3: 10
Gen 4: 10
Gen 5: 9
Gen 6: 9
Gen 7: 9
Gen 8: 9
Gen 9: 9
Gen 10: 9
Gen 11: 9
Gen 12: 9
Gen 13: 8
Gen 14: 8
Gen 15: 8
Gen 16: 8
Gen 17: 8
Gen 18: 8
Gen 19: 8
Gen 20: 8
Gen 21: 8
Gen 22: 8
Gen 23: 8
Gen 24: 8
Gen 25: 8
Gen 26: 8
Gen 27: 8
Gen 28: 8
Gen 29: 7
Gen 30: 7
Gen 31: 7
Gen 32: 7
Gen 33: 7
Gen 34: 7
Gen 35: 7
Gen 36: 7
Gen 37: 7
Gen 38: 7
Gen 39: 7
Gen 40: 7
Gen 41: 7
Gen 42: 7
Gen 43: 7
Gen 44: 7
Gen 45: 7
Gen 46: 7
Gen 47: 7
Gen 48: 7
Gen 49: 7
Gen 50: 7
Gen 51: 7
Gen 52: 7
Gen 53: 7
Gen 54: 7
Gen 55: 7
Gen 56: 7
Gen 57: 7
Gen 58: 7
Gen 59: 7
Gen 60: 7
Gen 61: 7
Gen 62: 7
Gen 63: 7
Gen 64: 7
Gen 65: 7
Gen 66: 7
Gen 67: 7
Gen 68: 7
Gen 69: 7
Gen 70: 7
Gen 71: 7
Gen 72: 7
Gen 73: 7
Gen 74: 7
Gen 75: 7
Gen 76: 7
Gen 77: 7
Gen 78: 7
Gen 79: 7
Gen 80: 7
Gen 81: 7
Gen 82: 7
Gen 83: 7
Gen 84: 7
Gen 85: 7
Gen 86: 7
Gen 87: 7
Gen 88: 7
Gen 89: 7
Gen 90: 7
Gen 91: 7
Gen 92: 7
Gen 93: 7
Gen 94: 7
Gen 95: 7
Gen 96: 7
Gen 97: 7
Gen 98: 7
Gen 99: 7
Gen 100: 7
Gen 101: 7
Gen 102: 7
Gen 103: 7
Gen 104: 7
Gen 105: 7
Gen 106: 7
Gen 107: 7
Gen 108: 7
Gen 109: 7
Gen 110: 7
Gen 111: 7
Gen 112: 7
Gen 113: 7
Gen 114: 7
Gen 115: 7
Gen 116: 7
Gen 117: 7
Gen 118: 7
Gen 119: 7
Gen 120: 7
Gen 121: 7
Gen 122: 7
Gen 123: 7
Gen 124: 7
Gen 125: 7
Gen 126: 7
Gen 127: 7
Gen 128: 7
Gen 129: 7
Gen 130: 7
Gen 131: 7
Gen 132: 7
Gen 133: 7
Gen 134: 7
Gen 135: 7
Gen 136: 7
Gen 137: 7
Gen 138: 7
Gen 139: 7
Gen 140: 7
Gen 141: 7
Gen 142: 7
Gen 143: 7
Gen 144: 7
Gen 145: 7
Gen 146: 7
Gen 147: 7
Gen 148: 7
Gen 149: 7
Gen 150: 7
Gen 151: 7
Gen 152: 7
Gen 153: 7
Gen 154: 7
Gen 155: 7
Gen 156: 7
Gen 157: 7
Gen 158: 7
Gen 159: 7
Gen 160: 7
Gen 161: 7
Gen 162: 7
Gen 163: 7
Gen 164: 7
Gen 165: 7
Gen 166: 7
Gen 167: 7
Gen 168: 7
Gen 169: 7
Gen 170: 7
Gen 171: 7
Gen 172: 7
Gen 173: 7
Gen 174: 7
Gen 175: 7
Gen 176: 7
Gen 177: 7
Gen 178: 7
Gen 179: 7
Gen 180: 7
Gen 181: 7
Gen 182: 7
Gen 183: 7
Gen 184: 7
Gen 185: 7
Gen 186: 7
Gen 187: 7
Gen 188: 7
Gen 189: 7
Gen 190: 7
