File name: 10-50-100
Result: 12
Gen 1: 39
Gen 2: 17
Gen 3: 17
Gen 4: 17
Gen 5: 17
Gen 6: 17
Gen 7: 17
Gen 8: 17
Gen 9: 17
Gen 10: 17
Gen 11: 16
Gen 12: 16
Gen 13: 14
Gen 14: 14
Gen 15: 14
Gen 16: 14
Gen 17: 14
Gen 18: 14
Gen 19: 14
Gen 20: 14
Gen 21: 14
Gen 22: 14
Gen 23: 14
Gen 24: 14
Gen 25: 14
Gen 26: 14
Gen 27: 14
Gen 28: 14
Gen 29: 14
Gen 30: 14
Gen 31: 14
Gen 32: 14
Gen 33: 14
Gen 34: 14
Gen 35: 14
Gen 36: 14
Gen 37: 14
Gen 38: 14
Gen 39: 14
Gen 40: 14
Gen 41: 14
Gen 42: 14
Gen 43: 14
Gen 44: 14
Gen 45: 14
Gen 46: 14
Gen 47: 14
Gen 48: 14
Gen 49: 14
Gen 50: 14
Gen 51: 14
Gen 52: 14
Gen 53: 14
Gen 54: 14
Gen 55: 14
Gen 56: 14
Gen 57: 14
Gen 58: 14
Gen 59: 14
Gen 60: 14
Gen 61: 14
Gen 62: 14
Gen 63: 14
Gen 64: 14
Gen 65: 14
Gen 66: 14
Gen 67: 14
Gen 68: 14
Gen 69: 14
Gen 70: 14
Gen 71: 14
Gen 72: 14
Gen 73: 14
Gen 74: 14
Gen 75: 14
Gen 76: 14
Gen 77: 14
Gen 78: 14
Gen 79: 14
Gen 80: 14
Gen 81: 14
Gen 82: 14
Gen 83: 14
Gen 84: 14
Gen 85: 14
Gen 86: 14
Gen 87: 14
Gen 88: 14
Gen 89: 14
Gen 90: 14
Gen 91: 14
Gen 92: 14
Gen 93: 14
Gen 94: 14
Gen 95: 14
Gen 96: 14
Gen 97: 14
Gen 98: 14
Gen 99: 14
Gen 100: 14
Gen 101: 14
Gen 102: 14
Gen 103: 14
Gen 104: 14
Gen 105: 14
Gen 106: 14
Gen 107: 14
Gen 108: 14
Gen 109: 14
Gen 110: 14
Gen 111: 14
Gen 112: 14
Gen 113: 14
Gen 114: 14
Gen 115: 14
Gen 116: 14
Gen 117: 14
Gen 118: 14
Gen 119: 14
Gen 120: 14
Gen 121: 14
Gen 122: 14
Gen 123: 14
Gen 124: 14
Gen 125: 14
Gen 126: 14
Gen 127: 14
Gen 128: 14
Gen 129: 14
Gen 130: 14
Gen 131: 14
Gen 132: 14
Gen 133: 14
Gen 134: 14
Gen 135: 14
Gen 136: 14
Gen 137: 14
Gen 138: 14
Gen 139: 14
Gen 140: 14
Gen 141: 14
Gen 142: 14
Gen 143: 14
Gen 144: 14
Gen 145: 14
Gen 146: 14
Gen 147: 14
Gen 148: 14
Gen 149: 14
Gen 150: 14
Gen 151: 14
Gen 152: 14
Gen 153: 14
Gen 154: 14
Gen 155: 14
Gen 156: 14
Gen 157: 14
Gen 158: 12
Gen 159: 12
Gen 160: 12
Gen 161: 12
Gen 162: 12
Gen 163: 12
Gen 164: 12
Gen 165: 12
Gen 166: 12
Gen 167: 12
Gen 168: 12
Gen 169: 12
Gen 170: 12
Gen 171: 12
Gen 172: 12
Gen 173: 12
Gen 174: 12
Gen 175: 12
Gen 176: 12
Gen 177: 12
Gen 178: 12
Gen 179: 12
Gen 180: 12
Gen 181: 12
Gen 182: 12
Gen 183: 12
Gen 184: 12
Gen 185: 12
Gen 186: 12
Gen 187: 12
Gen 188: 12
Gen 189: 12
Gen 190: 12
Gen 191: 12
Gen 192: 12
Gen 193: 12
Gen 194: 12
Gen 195: 12
Gen 196: 12
Gen 197: 12
Gen 198: 12
Gen 199: 12
Gen 200: 12
Gen 201: 12
Gen 202: 12
Gen 203: 12
Gen 204: 12
Gen 205: 12
Gen 206: 12
Gen 207: 12
Gen 208: 12
Gen 209: 12
Gen 210: 12
Gen 211: 12
Gen 212: 12
Gen 213: 12
Gen 214: 12
Gen 215: 12
Gen 216: 12
Gen 217: 12
Gen 218: 12
Gen 219: 12
Gen 220: 12
Gen 221: 12
Gen 222: 12
Gen 223: 12
Gen 224: 12
Gen 225: 12
Gen 226: 12
Gen 227: 12
Gen 228: 12
Gen 229: 12
Gen 230: 12
Gen 231: 12
Gen 232: 12
Gen 233: 12
Gen 234: 12
Gen 235: 12
Gen 236: 12
Gen 237: 12
Gen 238: 12
Gen 239: 12
Gen 240: 12
Gen 241: 12
Gen 242: 12
Gen 243: 12
Gen 244: 12
Gen 245: 12
Gen 246: 12
Gen 247: 12
Gen 248: 12
Gen 249: 12
Gen 250: 12
Gen 251: 12
Gen 252: 12
Gen 253: 12
Gen 254: 12
Gen 255: 12
Gen 256: 12
Gen 257: 12
Gen 258: 12
Gen 259: 12
