File name: 20-30-50
Result: 6
Gen 1: 18
Gen 2: 12
Gen 3: 12
Gen 4: 11
Gen 5: 11
Gen 6: 11
Gen 7: 11
Gen 8: 11
Gen 9: 11
Gen 10: 11
Gen 11: 11
Gen 12: 11
Gen 13: 11
Gen 14: 11
Gen 15: 11
Gen 16: 11
Gen 17: 11
Gen 18: 11
Gen 19: 11
Gen 20: 11
Gen 21: 11
Gen 22: 11
Gen 23: 11
Gen 24: 11
Gen 25: 11
Gen 26: 11
Gen 27: 11
Gen 28: 11
Gen 29: 11
Gen 30: 11
Gen 31: 11
Gen 32: 11
Gen 33: 11
Gen 34: 11
Gen 35: 11
Gen 36: 11
Gen 37: 11
Gen 38: 11
Gen 39: 11
Gen 40: 11
Gen 41: 11
Gen 42: 11
Gen 43: 11
Gen 44: 11
Gen 45: 11
Gen 46: 11
Gen 47: 11
Gen 48: 11
Gen 49: 11
Gen 50: 11
Gen 51: 11
Gen 52: 11
Gen 53: 11
Gen 54: 11
Gen 55: 11
Gen 56: 11
Gen 57: 11
Gen 58: 11
Gen 59: 11
Gen 60: 11
Gen 61: 11
Gen 62: 11
Gen 63: 11
Gen 64: 11
Gen 65: 11
Gen 66: 11
Gen 67: 11
Gen 68: 11
Gen 69: 11
Gen 70: 11
Gen 71: 11
Gen 72: 11
Gen 73: 11
Gen 74: 11
Gen 75: 11
Gen 76: 11
Gen 77: 11
Gen 78: 11
Gen 79: 10
Gen 80: 10
Gen 81: 10
Gen 82: 10
Gen 83: 10
Gen 84: 10
Gen 85: 10
Gen 86: 10
Gen 87: 10
Gen 88: 10
Gen 89: 10
Gen 90: 8
Gen 91: 8
Gen 92: 8
Gen 93: 8
Gen 94: 8
Gen 95: 8
Gen 96: 8
Gen 97: 8
Gen 98: 8
Gen 99: 8
Gen 100: 8
Gen 101: 8
Gen 102: 8
Gen 103: 8
Gen 104: 8
Gen 105: 8
Gen 106: 8
Gen 107: 8
Gen 108: 8
Gen 109: 8
Gen 110: 8
Gen 111: 8
Gen 112: 8
Gen 113: 8
Gen 114: 8
Gen 115: 8
Gen 116: 6
Gen 117: 6
Gen 118: 6
Gen 119: 6
Gen 120: 6
Gen 121: 6
Gen 122: 6
Gen 123: 6
Gen 124: 6
Gen 125: 6
Gen 126: 6
Gen 127: 6
Gen 128: 6
Gen 129: 6
Gen 130: 6
Gen 131: 6
Gen 132: 6
Gen 133: 6
Gen 134: 6
Gen 135: 6
Gen 136: 6
Gen 137: 6
Gen 138: 6
Gen 139: 6
Gen 140: 6
Gen 141: 6
Gen 142: 6
Gen 143: 6
Gen 144: 6
Gen 145: 6
Gen 146: 6
Gen 147: 6
Gen 148: 6
Gen 149: 6
Gen 150: 6
Gen 151: 6
Gen 152: 6
Gen 153: 6
Gen 154: 6
Gen 155: 6
Gen 156: 6
Gen 157: 6
Gen 158: 6
Gen 159: 6
Gen 160: 6
Gen 161: 6
Gen 162: 6
Gen 163: 6
Gen 164: 6
Gen 165: 6
Gen 166: 6
Gen 167: 6
Gen 168: 6
Gen 169: 6
Gen 170: 6
Gen 171: 6
Gen 172: 6
Gen 173: 6
Gen 174: 6
Gen 175: 6
Gen 176: 6
Gen 177: 6
Gen 178: 6
Gen 179: 6
Gen 180: 6
Gen 181: 6
Gen 182: 6
Gen 183: 6
Gen 184: 6
Gen 185: 6
Gen 186: 6
Gen 187: 6
Gen 188: 6
Gen 189: 6
Gen 190: 6
Gen 191: 6
Gen 192: 6
Gen 193: 6
Gen 194: 6
Gen 195: 6
Gen 196: 6
Gen 197: 6
Gen 198: 6
Gen 199: 6
Gen 200: 6
Gen 201: 6
Gen 202: 6
Gen 203: 6
Gen 204: 6
Gen 205: 6
Gen 206: 6
Gen 207: 6
Gen 208: 6
Gen 209: 6
Gen 210: 6
Gen 211: 6
Gen 212: 6
Gen 213: 6
Gen 214: 6
Gen 215: 6
Gen 216: 6
Gen 217: 6
Gen 218: 6
Gen 219: 6
Gen 220: 6
Gen 221: 6
Gen 222: 6
Gen 223: 6
Gen 224: 6
Gen 225: 6
Gen 226: 6
Gen 227: 6
Gen 228: 6
Gen 229: 6
Gen 230: 6
Gen 231: 6
Gen 232: 6
Gen 233: 6
Gen 234: 6
Gen 235: 6
Gen 236: 6
Gen 237: 6
Gen 238: 6
Gen 239: 6
Gen 240: 6
Gen 241: 6
Gen 242: 6
Gen 243: 6
Gen 244: 6
Gen 245: 6
Gen 246: 6
Gen 247: 6
Gen 248: 6
Gen 249: 6
Gen 250: 6
Gen 251: 6
Gen 252: 6
Gen 253: 6
Gen 254: 6
Gen 255: 6
Gen 256: 6
Gen 257: 6
Gen 258: 6
Gen 259: 6
Gen 260: 6
Gen 261: 6
Gen 262: 6
Gen 263: 6
Gen 264: 6
Gen 265: 6
Gen 266: 6
Gen 267: 6
Gen 268: 6
Gen 269: 6
Gen 270: 6
Gen 271: 6
Gen 272: 6
Gen 273: 6
Gen 274: 6
Gen 275: 6
Gen 276: 6
Gen 277: 6
Gen 278: 6
Gen 279: 6
Gen 280: 6
Gen 281: 6
Gen 282: 6
Gen 283: 6
Gen 284: 6
Gen 285: 6
Gen 286: 6
Gen 287: 6
Gen 288: 6
Gen 289: 6
Gen 290: 6
Gen 291: 6
Gen 292: 6
Gen 293: 6
Gen 294: 6
Gen 295: 6
Gen 296: 6
Gen 297: 6
Gen 298: 6
Gen 299: 6
Gen 300: 6
Gen 301: 6
Gen 302: 6
Gen 303: 6
Gen 304: 6
Gen 305: 6
Gen 306: 6
Gen 307: 6
Gen 308: 6
Gen 309: 6
Gen 310: 6
Gen 311: 6
