File name: 50-40-75
Result: 24
Gen 1: 35
Gen 2: 33
Gen 3: 30
Gen 4: 29
Gen 5: 29
Gen 6: 29
Gen 7: 29
Gen 8: 29
Gen 9: 29
Gen 10: 29
Gen 11: 29
Gen 12: 29
Gen 13: 29
Gen 14: 29
Gen 15: 29
Gen 16: 29
Gen 17: 29
Gen 18: 29
Gen 19: 29
Gen 20: 29
Gen 21: 29
Gen 22: 29
Gen 23: 29
Gen 24: 29
Gen 25: 29
Gen 26: 29
Gen 27: 29
Gen 28: 29
Gen 29: 29
Gen 30: 29
Gen 31: 29
Gen 32: 29
Gen 33: 29
Gen 34: 29
Gen 35: 29
Gen 36: 29
Gen 37: 29
Gen 38: 29
Gen 39: 29
Gen 40: 29
Gen 41: 29
Gen 42: 29
Gen 43: 29
Gen 44: 29
Gen 45: 29
Gen 46: 29
Gen 47: 29
Gen 48: 29
Gen 49: 29
Gen 50: 29
Gen 51: 29
Gen 52: 29
Gen 53: 29
Gen 54: 29
Gen 55: 29
Gen 56: 29
Gen 57: 29
Gen 58: 29
Gen 59: 29
Gen 60: 29
Gen 61: 29
Gen 62: 29
Gen 63: 29
Gen 64: 29
Gen 65: 29
Gen 66: 29
Gen 67: 29
Gen 68: 29
Gen 69: 29
Gen 70: 29
Gen 71: 29
Gen 72: 29
Gen 73: 29
Gen 74: 29
Gen 75: 29
Gen 76: 29
Gen 77: 29
Gen 78: 29
Gen 79: 29
Gen 80: 29
Gen 81: 29
Gen 82: 29
Gen 83: 29
Gen 84: 29
Gen 85: 29
Gen 86: 29
Gen 87: 29
Gen 88: 29
Gen 89: 29
Gen 90: 29
Gen 91: 29
Gen 92: 29
Gen 93: 29
Gen 94: 29
Gen 95: 29
Gen 96: 29
Gen 97: 29
Gen 98: 29
Gen 99: 29
Gen 100: 29
Gen 101: 29
Gen 102: 29
Gen 103: 29
Gen 104: 29
Gen 105: 29
Gen 106: 29
Gen 107: 29
Gen 108: 28
Gen 109: 27
Gen 110: 27
Gen 111: 27
Gen 112: 27
Gen 113: 27
Gen 114: 27
Gen 115: 27
Gen 116: 27
Gen 117: 27
Gen 118: 27
Gen 119: 27
Gen 120: 27
Gen 121: 27
Gen 122: 27
Gen 123: 27
Gen 124: 27
Gen 125: 27
Gen 126: 27
Gen 127: 27
Gen 128: 27
Gen 129: 27
Gen 130: 27
Gen 131: 27
Gen 132: 27
Gen 133: 27
Gen 134: 27
Gen 135: 27
Gen 136: 27
Gen 137: 27
Gen 138: 27
Gen 139: 27
Gen 140: 27
Gen 141: 27
Gen 142: 27
Gen 143: 27
Gen 144: 27
Gen 145: 27
Gen 146: 27
Gen 147: 27
Gen 148: 27
Gen 149: 27
Gen 150: 27
Gen 151: 27
Gen 152: 27
Gen 153: 27
Gen 154: 27
Gen 155: 27
Gen 156: 27
Gen 157: 27
Gen 158: 27
Gen 159: 27
Gen 160: 27
Gen 161: 27
Gen 162: 27
Gen 163: 27
Gen 164: 27
Gen 165: 27
Gen 166: 27
Gen 167: 27
Gen 168: 27
Gen 169: 27
Gen 170: 27
Gen 171: 27
Gen 172: 27
Gen 173: 27
Gen 174: 27
Gen 175: 27
Gen 176: 27
Gen 177: 27
Gen 178: 27
Gen 179: 27
Gen 180: 27
Gen 181: 27
Gen 182: 27
Gen 183: 27
Gen 184: 27
Gen 185: 27
Gen 186: 27
Gen 187: 27
Gen 188: 27
Gen 189: 27
Gen 190: 27
Gen 191: 27
Gen 192: 27
Gen 193: 27
Gen 194: 27
Gen 195: 27
Gen 196: 27
Gen 197: 27
Gen 198: 27
Gen 199: 27
Gen 200: 27
Gen 201: 27
Gen 202: 27
Gen 203: 27
Gen 204: 27
Gen 205: 27
Gen 206: 27
Gen 207: 27
Gen 208: 27
Gen 209: 27
Gen 210: 27
Gen 211: 27
Gen 212: 27
Gen 213: 27
Gen 214: 27
Gen 215: 27
Gen 216: 27
Gen 217: 27
Gen 218: 27
Gen 219: 27
Gen 220: 27
Gen 221: 27
Gen 222: 27
Gen 223: 27
Gen 224: 27
Gen 225: 27
Gen 226: 27
Gen 227: 27
Gen 228: 27
Gen 229: 27
Gen 230: 27
Gen 231: 27
Gen 232: 27
Gen 233: 27
Gen 234: 27
Gen 235: 27
Gen 236: 27
Gen 237: 27
Gen 238: 27
Gen 239: 27
Gen 240: 27
Gen 241: 27
Gen 242: 27
Gen 243: 27
Gen 244: 27
Gen 245: 27
Gen 246: 27
Gen 247: 27
Gen 248: 27
Gen 249: 27
Gen 250: 27
Gen 251: 27
Gen 252: 27
Gen 253: 27
Gen 254: 27
Gen 255: 27
Gen 256: 27
Gen 257: 27
Gen 258: 27
Gen 259: 27
