File name: 20-10-15
Result: 2
Gen 1: 6011
Gen 2: 1006
Gen 3: 5
Gen 4: 5
Gen 5: 5
Gen 6: 5
Gen 7: 5
Gen 8: 4
Gen 9: 4
Gen 10: 4
Gen 11: 4
Gen 12: 4
Gen 13: 4
Gen 14: 4
Gen 15: 4
Gen 16: 4
Gen 17: 4
Gen 18: 4
Gen 19: 4
Gen 20: 4
Gen 21: 4
Gen 22: 4
Gen 23: 4
Gen 24: 4
Gen 25: 4
Gen 26: 4
Gen 27: 4
Gen 28: 3
Gen 29: 3
Gen 30: 3
Gen 31: 3
Gen 32: 3
Gen 33: 3
Gen 34: 3
Gen 35: 3
Gen 36: 3
Gen 37: 3
Gen 38: 3
Gen 39: 3
Gen 40: 3
Gen 41: 3
Gen 42: 3
Gen 43: 3
Gen 44: 3
Gen 45: 3
Gen 46: 3
Gen 47: 3
Gen 48: 3
Gen 49: 3
Gen 50: 3
Gen 51: 3
Gen 52: 3
Gen 53: 3
Gen 54: 3
Gen 55: 3
Gen 56: 3
Gen 57: 3
Gen 58: 3
Gen 59: 3
Gen 60: 3
Gen 61: 3
Gen 62: 3
Gen 63: 3
Gen 64: 3
Gen 65: 3
Gen 66: 3
Gen 67: 3
Gen 68: 3
Gen 69: 3
Gen 70: 3
Gen 71: 3
Gen 72: 3
Gen 73: 3
Gen 74: 3
Gen 75: 3
Gen 76: 3
Gen 77: 3
Gen 78: 3
Gen 79: 3
Gen 80: 3
Gen 81: 3
Gen 82: 3
Gen 83: 3
Gen 84: 3
Gen 85: 3
Gen 86: 3
Gen 87: 3
Gen 88: 3
Gen 89: 3
Gen 90: 3
Gen 91: 3
Gen 92: 3
Gen 93: 3
Gen 94: 3
Gen 95: 3
Gen 96: 3
Gen 97: 3
Gen 98: 3
Gen 99: 3
Gen 100: 3
Gen 101: 3
Gen 102: 3
Gen 103: 3
Gen 104: 3
Gen 105: 3
Gen 106: 3
Gen 107: 3
Gen 108: 3
Gen 109: 3
Gen 110: 3
Gen 111: 3
Gen 112: 3
Gen 113: 3
Gen 114: 3
Gen 115: 3
Gen 116: 3
Gen 117: 3
Gen 118: 3
Gen 119: 3
Gen 120: 3
Gen 121: 3
Gen 122: 3
Gen 123: 3
Gen 124: 3
Gen 125: 3
Gen 126: 3
Gen 127: 3
Gen 128: 3
Gen 129: 3
Gen 130: 3
Gen 131: 3
Gen 132: 3
Gen 133: 3
Gen 134: 3
Gen 135: 3
Gen 136: 3
Gen 137: 3
Gen 138: 3
Gen 139: 3
Gen 140: 3
Gen 141: 3
Gen 142: 3
Gen 143: 3
