File name: 100-60-125
Result: 3
Gen 1: 27
Gen 2: 25
Gen 3: 23
Gen 4: 21
Gen 5: 20
Gen 6: 19
Gen 7: 18
Gen 8: 17
Gen 9: 15
Gen 10: 15
Gen 11: 15
Gen 12: 15
Gen 13: 15
Gen 14: 13
Gen 15: 13
Gen 16: 12
Gen 17: 12
Gen 18: 12
Gen 19: 12
Gen 20: 12
Gen 21: 12
Gen 22: 12
Gen 23: 12
Gen 24: 11
Gen 25: 11
Gen 26: 11
Gen 27: 11
Gen 28: 11
Gen 29: 11
Gen 30: 11
Gen 31: 11
Gen 32: 11
Gen 33: 11
Gen 34: 11
Gen 35: 11
Gen 36: 11
Gen 37: 11
Gen 38: 11
Gen 39: 11
Gen 40: 11
Gen 41: 11
Gen 42: 11
Gen 43: 11
Gen 44: 11
Gen 45: 11
Gen 46: 11
Gen 47: 11
Gen 48: 11
Gen 49: 11
Gen 50: 11
Gen 51: 11
Gen 52: 11
Gen 53: 11
Gen 54: 11
Gen 55: 11
Gen 56: 11
Gen 57: 11
Gen 58: 11
Gen 59: 11
Gen 60: 11
Gen 61: 11
Gen 62: 11
Gen 63: 11
Gen 64: 11
Gen 65: 11
Gen 66: 11
Gen 67: 11
Gen 68: 11
Gen 69: 11
Gen 70: 11
Gen 71: 11
Gen 72: 11
Gen 73: 11
Gen 74: 11
Gen 75: 11
Gen 76: 11
Gen 77: 11
Gen 78: 11
Gen 79: 11
Gen 80: 8
Gen 81: 7
Gen 82: 7
Gen 83: 7
Gen 84: 7
Gen 85: 6
Gen 86: 6
Gen 87: 6
Gen 88: 6
Gen 89: 6
Gen 90: 5
Gen 91: 5
Gen 92: 5
Gen 93: 5
Gen 94: 5
Gen 95: 5
Gen 96: 5
Gen 97: 5
Gen 98: 5
Gen 99: 5
Gen 100: 5
Gen 101: 5
Gen 102: 5
Gen 103: 5
Gen 104: 5
Gen 105: 5
Gen 106: 5
Gen 107: 5
Gen 108: 5
Gen 109: 5
Gen 110: 5
Gen 111: 5
Gen 112: 5
Gen 113: 5
Gen 114: 5
Gen 115: 5
Gen 116: 5
Gen 117: 5
Gen 118: 5
Gen 119: 5
Gen 120: 5
Gen 121: 5
Gen 122: 5
Gen 123: 5
Gen 124: 5
Gen 125: 5
Gen 126: 5
Gen 127: 5
Gen 128: 5
Gen 129: 5
Gen 130: 5
Gen 131: 5
Gen 132: 5
Gen 133: 5
Gen 134: 5
Gen 135: 5
Gen 136: 5
Gen 137: 5
Gen 138: 5
Gen 139: 5
Gen 140: 5
Gen 141: 5
Gen 142: 5
Gen 143: 5
Gen 144: 5
Gen 145: 5
Gen 146: 5
Gen 147: 5
Gen 148: 5
Gen 149: 5
Gen 150: 5
Gen 151: 5
Gen 152: 5
Gen 153: 5
Gen 154: 5
Gen 155: 5
Gen 156: 5
Gen 157: 5
Gen 158: 5
Gen 159: 5
Gen 160: 5
Gen 161: 5
Gen 162: 5
Gen 163: 5
Gen 164: 5
Gen 165: 5
Gen 166: 5
Gen 167: 5
Gen 168: 5
Gen 169: 5
Gen 170: 5
Gen 171: 5
Gen 172: 5
Gen 173: 5
Gen 174: 5
Gen 175: 5
Gen 176: 5
Gen 177: 5
Gen 178: 5
