File name: 250-60-125
Result: 39
Gen 1: 63
Gen 2: 58
Gen 3: 55
Gen 4: 54
Gen 5: 53
Gen 6: 52
Gen 7: 50
Gen 8: 50
Gen 9: 50
Gen 10: 50
Gen 11: 50
Gen 12: 50
Gen 13: 50
Gen 14: 50
Gen 15: 49
Gen 16: 48
Gen 17: 48
Gen 18: 48
Gen 19: 48
Gen 20: 48
Gen 21: 48
Gen 22: 48
Gen 23: 48
Gen 24: 48
Gen 25: 48
Gen 26: 48
Gen 27: 48
Gen 28: 48
Gen 29: 48
Gen 30: 48
Gen 31: 48
Gen 32: 48
Gen 33: 48
Gen 34: 48
Gen 35: 48
Gen 36: 48
Gen 37: 48
Gen 38: 48
Gen 39: 48
Gen 40: 48
Gen 41: 48
Gen 42: 48
Gen 43: 48
Gen 44: 48
Gen 45: 48
Gen 46: 48
Gen 47: 48
Gen 48: 48
Gen 49: 48
Gen 50: 48
Gen 51: 48
Gen 52: 48
Gen 53: 48
Gen 54: 48
Gen 55: 48
Gen 56: 48
Gen 57: 48
Gen 58: 48
Gen 59: 48
Gen 60: 48
Gen 61: 48
Gen 62: 48
Gen 63: 48
Gen 64: 48
Gen 65: 48
Gen 66: 48
Gen 67: 48
Gen 68: 48
Gen 69: 48
Gen 70: 48
Gen 71: 48
Gen 72: 48
Gen 73: 48
Gen 74: 48
Gen 75: 48
Gen 76: 48
Gen 77: 48
Gen 78: 48
Gen 79: 48
Gen 80: 48
Gen 81: 48
Gen 82: 48
Gen 83: 48
Gen 84: 48
Gen 85: 46
Gen 86: 46
Gen 87: 46
Gen 88: 46
Gen 89: 46
Gen 90: 46
Gen 91: 46
Gen 92: 45
Gen 93: 44
Gen 94: 44
Gen 95: 44
Gen 96: 44
Gen 97: 43
Gen 98: 42
Gen 99: 41
Gen 100: 40
Gen 101: 40
Gen 102: 40
Gen 103: 40
Gen 104: 40
Gen 105: 40
Gen 106: 40
Gen 107: 40
Gen 108: 40
Gen 109: 40
Gen 110: 40
Gen 111: 40
Gen 112: 40
Gen 113: 40
Gen 114: 40
Gen 115: 40
Gen 116: 40
Gen 117: 40
Gen 118: 40
Gen 119: 40
Gen 120: 40
Gen 121: 40
Gen 122: 40
Gen 123: 40
Gen 124: 40
Gen 125: 40
Gen 126: 40
Gen 127: 40
Gen 128: 40
Gen 129: 40
Gen 130: 40
Gen 131: 40
Gen 132: 40
Gen 133: 40
Gen 134: 40
Gen 135: 40
Gen 136: 40
Gen 137: 40
Gen 138: 40
Gen 139: 40
Gen 140: 40
Gen 141: 40
Gen 142: 40
Gen 143: 40
Gen 144: 40
Gen 145: 40
Gen 146: 40
Gen 147: 40
Gen 148: 40
Gen 149: 40
Gen 150: 40
Gen 151: 40
Gen 152: 40
Gen 153: 40
Gen 154: 40
Gen 155: 40
Gen 156: 40
Gen 157: 40
Gen 158: 40
Gen 159: 40
Gen 160: 40
Gen 161: 40
Gen 162: 40
Gen 163: 40
Gen 164: 40
Gen 165: 40
Gen 166: 40
Gen 167: 40
Gen 168: 40
Gen 169: 40
Gen 170: 40
Gen 171: 40
Gen 172: 40
Gen 173: 40
Gen 174: 40
Gen 175: 40
Gen 176: 40
Gen 177: 40
Gen 178: 40
Gen 179: 40
Gen 180: 40
Gen 181: 40
Gen 182: 40
Gen 183: 40
Gen 184: 40
Gen 185: 40
Gen 186: 40
Gen 187: 40
Gen 188: 40
Gen 189: 40
Gen 190: 40
Gen 191: 40
Gen 192: 40
Gen 193: 40
Gen 194: 40
Gen 195: 40
Gen 196: 40
Gen 197: 40
Gen 198: 40
Gen 199: 40
Gen 200: 40
Gen 201: 40
Gen 202: 40
Gen 203: 40
Gen 204: 40
Gen 205: 40
Gen 206: 40
Gen 207: 40
Gen 208: 40
Gen 209: 40
Gen 210: 40
Gen 211: 40
