File name: 100-30-50
Result: 1
Gen 1: 16
Gen 2: 15
Gen 3: 15
Gen 4: 15
Gen 5: 15
Gen 6: 15
Gen 7: 15
Gen 8: 11
Gen 9: 11
Gen 10: 11
Gen 11: 11
Gen 12: 10
Gen 13: 10
Gen 14: 9
Gen 15: 9
Gen 16: 9
Gen 17: 9
Gen 18: 9
Gen 19: 9
Gen 20: 9
Gen 21: 9
Gen 22: 9
Gen 23: 9
Gen 24: 9
Gen 25: 9
Gen 26: 9
Gen 27: 9
Gen 28: 9
Gen 29: 9
Gen 30: 9
Gen 31: 9
Gen 32: 9
Gen 33: 9
Gen 34: 9
Gen 35: 9
Gen 36: 9
Gen 37: 9
Gen 38: 9
Gen 39: 9
Gen 40: 9
Gen 41: 9
Gen 42: 9
Gen 43: 9
Gen 44: 7
Gen 45: 5
Gen 46: 5
Gen 47: 5
Gen 48: 5
Gen 49: 5
Gen 50: 5
Gen 51: 5
Gen 52: 5
Gen 53: 5
Gen 54: 5
Gen 55: 5
Gen 56: 5
Gen 57: 5
Gen 58: 5
Gen 59: 5
Gen 60: 5
Gen 61: 5
Gen 62: 5
Gen 63: 5
Gen 64: 5
Gen 65: 5
Gen 66: 5
Gen 67: 5
Gen 68: 5
Gen 69: 5
Gen 70: 5
Gen 71: 5
Gen 72: 5
Gen 73: 5
Gen 74: 5
Gen 75: 5
Gen 76: 5
Gen 77: 5
Gen 78: 5
Gen 79: 5
Gen 80: 5
Gen 81: 5
Gen 82: 5
Gen 83: 5
Gen 84: 5
Gen 85: 5
Gen 86: 5
Gen 87: 5
Gen 88: 5
Gen 89: 5
Gen 90: 5
Gen 91: 5
Gen 92: 5
Gen 93: 5
Gen 94: 5
Gen 95: 5
Gen 96: 5
Gen 97: 5
Gen 98: 5
Gen 99: 5
Gen 100: 5
Gen 101: 5
Gen 102: 5
Gen 103: 5
Gen 104: 5
Gen 105: 5
Gen 106: 5
Gen 107: 5
Gen 108: 5
Gen 109: 5
Gen 110: 5
Gen 111: 5
Gen 112: 5
Gen 113: 5
Gen 114: 5
Gen 115: 5
Gen 116: 5
Gen 117: 5
Gen 118: 5
Gen 119: 5
Gen 120: 5
Gen 121: 5
Gen 122: 5
Gen 123: 5
Gen 124: 5
Gen 125: 5
Gen 126: 5
Gen 127: 5
Gen 128: 5
Gen 129: 5
Gen 130: 5
Gen 131: 5
Gen 132: 5
Gen 133: 5
Gen 134: 5
Gen 135: 5
Gen 136: 5
Gen 137: 5
Gen 138: 5
Gen 139: 4
Gen 140: 4
Gen 141: 4
Gen 142: 4
Gen 143: 4
Gen 144: 4
Gen 145: 4
Gen 146: 4
Gen 147: 4
Gen 148: 4
Gen 149: 4
Gen 150: 4
Gen 151: 4
Gen 152: 4
Gen 153: 4
Gen 154: 4
Gen 155: 4
Gen 156: 4
Gen 157: 4
Gen 158: 4
Gen 159: 4
Gen 160: 4
Gen 161: 4
Gen 162: 4
Gen 163: 4
Gen 164: 4
Gen 165: 4
Gen 166: 4
Gen 167: 4
Gen 168: 4
Gen 169: 4
Gen 170: 4
Gen 171: 4
Gen 172: 4
Gen 173: 4
Gen 174: 4
Gen 175: 4
Gen 176: 4
Gen 177: 4
Gen 178: 4
Gen 179: 4
Gen 180: 4
Gen 181: 3
Gen 182: 2
Gen 183: 2
Gen 184: 2
Gen 185: 2
Gen 186: 2
Gen 187: 2
Gen 188: 2
Gen 189: 2
Gen 190: 2
Gen 191: 2
Gen 192: 2
Gen 193: 2
Gen 194: 2
Gen 195: 2
Gen 196: 2
Gen 197: 2
Gen 198: 2
Gen 199: 2
Gen 200: 2
Gen 201: 2
Gen 202: 2
Gen 203: 2
Gen 204: 2
Gen 205: 2
Gen 206: 2
Gen 207: 2
Gen 208: 2
Gen 209: 2
Gen 210: 2
Gen 211: 2
Gen 212: 2
Gen 213: 2
Gen 214: 2
Gen 215: 2
Gen 216: 2
Gen 217: 2
Gen 218: 2
Gen 219: 2
Gen 220: 2
Gen 221: 2
Gen 222: 2
Gen 223: 2
Gen 224: 2
Gen 225: 2
Gen 226: 2
Gen 227: 2
Gen 228: 2
Gen 229: 2
Gen 230: 2
Gen 231: 2
Gen 232: 2
Gen 233: 2
Gen 234: 2
Gen 235: 2
Gen 236: 2
Gen 237: 2
Gen 238: 2
Gen 239: 2
Gen 240: 2
Gen 241: 2
Gen 242: 2
Gen 243: 2
Gen 244: 2
Gen 245: 2
Gen 246: 2
Gen 247: 2
Gen 248: 2
Gen 249: 2
Gen 250: 2
Gen 251: 2
Gen 252: 2
Gen 253: 2
Gen 254: 2
Gen 255: 2
Gen 256: 2
Gen 257: 2
Gen 258: 2
Gen 259: 2
Gen 260: 2
Gen 261: 2
Gen 262: 2
Gen 263: 2
Gen 264: 2
Gen 265: 2
Gen 266: 2
Gen 267: 2
Gen 268: 2
Gen 269: 2
Gen 270: 2
Gen 271: 2
Gen 272: 2
Gen 273: 2
Gen 274: 2
Gen 275: 2
Gen 276: 2
Gen 277: 2
Gen 278: 2
Gen 279: 2
Gen 280: 2
Gen 281: 2
Gen 282: 2
Gen 283: 2
Gen 284: 2
Gen 285: 2
Gen 286: 2
Gen 287: 2
Gen 288: 2
Gen 289: 2
Gen 290: 2
Gen 291: 2
Gen 292: 2
Gen 293: 2
Gen 294: 2
Gen 295: 2
Gen 296: 1
Gen 297: 1
Gen 298: 1
Gen 299: 1
Gen 300: 1
Gen 301: 1
Gen 302: 1
Gen 303: 1
Gen 304: 1
Gen 305: 1
Gen 306: 1
Gen 307: 1
Gen 308: 1
Gen 309: 1
Gen 310: 1
Gen 311: 1
Gen 312: 1
Gen 313: 1
Gen 314: 1
Gen 315: 1
Gen 316: 1
Gen 317: 1
Gen 318: 1
Gen 319: 1
Gen 320: 1
Gen 321: 1
Gen 322: 1
Gen 323: 1
Gen 324: 1
Gen 325: 1
Gen 326: 1
Gen 327: 1
Gen 328: 1
Gen 329: 1
Gen 330: 1
Gen 331: 1
Gen 332: 1
Gen 333: 1
Gen 334: 1
Gen 335: 1
Gen 336: 1
Gen 337: 1
Gen 338: 1
Gen 339: 1
Gen 340: 1
Gen 341: 1
Gen 342: 1
Gen 343: 1
Gen 344: 1
Gen 345: 1
Gen 346: 1
Gen 347: 1
Gen 348: 1
Gen 349: 1
Gen 350: 1
Gen 351: 1
Gen 352: 1
Gen 353: 1
Gen 354: 1
Gen 355: 1
Gen 356: 1
Gen 357: 1
Gen 358: 1
Gen 359: 1
Gen 360: 1
Gen 361: 1
Gen 362: 1
Gen 363: 1
Gen 364: 1
Gen 365: 1
Gen 366: 1
Gen 367: 1
Gen 368: 1
Gen 369: 1
Gen 370: 1
Gen 371: 1
Gen 372: 1
Gen 373: 1
Gen 374: 1
Gen 375: 1
Gen 376: 1
Gen 377: 1
Gen 378: 1
Gen 379: 1
Gen 380: 1
Gen 381: 1
Gen 382: 1
Gen 383: 1
Gen 384: 1
Gen 385: 1
Gen 386: 1
Gen 387: 1
Gen 388: 1
Gen 389: 1
Gen 390: 1
Gen 391: 1
Gen 392: 1
Gen 393: 1
Gen 394: 1
Gen 395: 1
Gen 396: 1
Gen 397: 1
Gen 398: 1
Gen 399: 1
Gen 400: 1
Gen 401: 1
Gen 402: 1
Gen 403: 1
Gen 404: 1
Gen 405: 1
Gen 406: 1
Gen 407: 1
Gen 408: 1
Gen 409: 1
Gen 410: 1
Gen 411: 1
Gen 412: 1
