File name: 500-40-75
Result: 30
Gen 1: 33
Gen 2: 33
Gen 3: 33
Gen 4: 33
Gen 5: 33
Gen 6: 33
Gen 7: 33
Gen 8: 33
Gen 9: 33
Gen 10: 33
Gen 11: 33
Gen 12: 33
Gen 13: 33
Gen 14: 33
Gen 15: 33
Gen 16: 33
Gen 17: 33
Gen 18: 33
Gen 19: 33
Gen 20: 33
Gen 21: 33
Gen 22: 33
Gen 23: 33
Gen 24: 33
Gen 25: 33
Gen 26: 33
Gen 27: 33
Gen 28: 33
Gen 29: 33
Gen 30: 33
Gen 31: 33
Gen 32: 33
Gen 33: 33
Gen 34: 33
Gen 35: 33
Gen 36: 33
Gen 37: 33
Gen 38: 33
Gen 39: 33
Gen 40: 33
Gen 41: 33
Gen 42: 33
Gen 43: 33
Gen 44: 33
Gen 45: 33
Gen 46: 33
Gen 47: 33
Gen 48: 33
Gen 49: 33
Gen 50: 33
Gen 51: 33
Gen 52: 33
Gen 53: 33
Gen 54: 33
Gen 55: 33
Gen 56: 33
Gen 57: 33
Gen 58: 33
Gen 59: 33
Gen 60: 33
Gen 61: 33
Gen 62: 33
Gen 63: 33
Gen 64: 33
Gen 65: 33
Gen 66: 33
Gen 67: 33
Gen 68: 33
Gen 69: 33
Gen 70: 33
Gen 71: 33
Gen 72: 33
Gen 73: 33
Gen 74: 33
Gen 75: 33
Gen 76: 33
Gen 77: 33
Gen 78: 33
Gen 79: 33
Gen 80: 33
Gen 81: 33
Gen 82: 33
Gen 83: 33
Gen 84: 33
Gen 85: 33
Gen 86: 33
Gen 87: 33
Gen 88: 33
Gen 89: 33
Gen 90: 33
Gen 91: 33
Gen 92: 33
Gen 93: 33
Gen 94: 33
Gen 95: 33
Gen 96: 33
Gen 97: 33
Gen 98: 33
Gen 99: 33
Gen 100: 33
Gen 101: 33
Gen 102: 33
Gen 103: 33
Gen 104: 33
Gen 105: 33
Gen 106: 33
Gen 107: 33
Gen 108: 33
Gen 109: 33
Gen 110: 33
Gen 111: 33
Gen 112: 33
Gen 113: 33
Gen 114: 33
Gen 115: 33
Gen 116: 33
Gen 117: 33
Gen 118: 33
Gen 119: 33
Gen 120: 33
Gen 121: 33
Gen 122: 33
Gen 123: 33
Gen 124: 33
Gen 125: 33
Gen 126: 33
Gen 127: 33
Gen 128: 33
Gen 129: 33
Gen 130: 33
Gen 131: 33
Gen 132: 33
Gen 133: 33
Gen 134: 33
Gen 135: 33
Gen 136: 33
Gen 137: 33
Gen 138: 33
Gen 139: 33
Gen 140: 33
Gen 141: 33
Gen 142: 33
Gen 143: 33
Gen 144: 33
Gen 145: 33
Gen 146: 33
Gen 147: 33
Gen 148: 33
Gen 149: 33
Gen 150: 33
Gen 151: 33
Gen 152: 33
Gen 153: 33
Gen 154: 33
Gen 155: 32
Gen 156: 32
Gen 157: 30
Gen 158: 30
Gen 159: 30
Gen 160: 30
Gen 161: 30
Gen 162: 30
Gen 163: 30
Gen 164: 30
Gen 165: 30
Gen 166: 30
Gen 167: 30
Gen 168: 30
Gen 169: 30
Gen 170: 30
Gen 171: 30
Gen 172: 30
Gen 173: 30
Gen 174: 30
Gen 175: 30
Gen 176: 30
Gen 177: 30
Gen 178: 30
Gen 179: 30
Gen 180: 30
Gen 181: 30
Gen 182: 30
Gen 183: 30
Gen 184: 30
Gen 185: 30
Gen 186: 30
Gen 187: 30
Gen 188: 30
Gen 189: 30
Gen 190: 30
Gen 191: 30
Gen 192: 30
Gen 193: 30
Gen 194: 30
Gen 195: 30
Gen 196: 30
Gen 197: 30
Gen 198: 30
Gen 199: 30
Gen 200: 30
Gen 201: 30
Gen 202: 30
Gen 203: 30
Gen 204: 30
Gen 205: 30
Gen 206: 30
Gen 207: 30
Gen 208: 30
Gen 209: 30
Gen 210: 30
Gen 211: 30
Gen 212: 30
Gen 213: 30
Gen 214: 30
Gen 215: 30
Gen 216: 30
Gen 217: 30
Gen 218: 30
Gen 219: 30
Gen 220: 30
Gen 221: 30
Gen 222: 30
Gen 223: 30
Gen 224: 30
Gen 225: 30
Gen 226: 30
Gen 227: 30
Gen 228: 30
Gen 229: 30
Gen 230: 30
Gen 231: 30
Gen 232: 30
Gen 233: 30
Gen 234: 30
Gen 235: 30
Gen 236: 30
Gen 237: 30
Gen 238: 30
Gen 239: 30
Gen 240: 30
Gen 241: 30
Gen 242: 30
Gen 243: 30
Gen 244: 30
Gen 245: 30
Gen 246: 30
Gen 247: 30
Gen 248: 30
Gen 249: 30
Gen 250: 30
Gen 251: 30
Gen 252: 30
Gen 253: 30
Gen 254: 30
Gen 255: 30
Gen 256: 30
Gen 257: 30
Gen 258: 30
Gen 259: 30
Gen 260: 30
Gen 261: 30
Gen 262: 30
Gen 263: 30
Gen 264: 30
Gen 265: 30
Gen 266: 30
Gen 267: 30
Gen 268: 30
Gen 269: 30
Gen 270: 30
Gen 271: 30
Gen 272: 30
Gen 273: 30
Gen 274: 30
Gen 275: 30
Gen 276: 30
Gen 277: 30
Gen 278: 30
Gen 279: 30
Gen 280: 30
Gen 281: 30
Gen 282: 30
Gen 283: 30
Gen 284: 30
Gen 285: 30
Gen 286: 30
Gen 287: 30
Gen 288: 30
Gen 289: 30
Gen 290: 30
Gen 291: 30
Gen 292: 30
Gen 293: 30
Gen 294: 30
Gen 295: 30
Gen 296: 30
Gen 297: 30
Gen 298: 30
Gen 299: 30
Gen 300: 30
Gen 301: 30
Gen 302: 30
Gen 303: 30
Gen 304: 30
Gen 305: 30
Gen 306: 30
Gen 307: 30
Gen 308: 30
Gen 309: 30
Gen 310: 30
Gen 311: 30
Gen 312: 30
Gen 313: 30
Gen 314: 30
Gen 315: 30
Gen 316: 30
Gen 317: 30
Gen 318: 30
Gen 319: 30
Gen 320: 30
Gen 321: 30
Gen 322: 30
Gen 323: 30
Gen 324: 30
Gen 325: 30
Gen 326: 30
Gen 327: 30
Gen 328: 30
Gen 329: 30
Gen 330: 30
Gen 331: 30
Gen 332: 30
Gen 333: 30
Gen 334: 30
Gen 335: 30
Gen 336: 30
Gen 337: 30
Gen 338: 30
Gen 339: 30
Gen 340: 30
Gen 341: 30
Gen 342: 30
Gen 343: 30
Gen 344: 30
Gen 345: 30
Gen 346: 30
Gen 347: 30
Gen 348: 30
Gen 349: 30
Gen 350: 30
Gen 351: 30
Gen 352: 30
Gen 353: 30
Gen 354: 30
Gen 355: 30
Gen 356: 30
Gen 357: 30
Gen 358: 30
Gen 359: 30
Gen 360: 30
Gen 361: 30
Gen 362: 30
Gen 363: 30
Gen 364: 30
Gen 365: 30
Gen 366: 30
Gen 367: 30
Gen 368: 30
Gen 369: 30
Gen 370: 30
Gen 371: 30
Gen 372: 30
Gen 373: 30
Gen 374: 30
Gen 375: 30
Gen 376: 30
Gen 377: 30
Gen 378: 30
Gen 379: 30
Gen 380: 30
Gen 381: 30
Gen 382: 30
Gen 383: 30
Gen 384: 30
Gen 385: 30
Gen 386: 30
Gen 387: 30
Gen 388: 30
Gen 389: 30
Gen 390: 30
Gen 391: 30
Gen 392: 30
Gen 393: 30
Gen 394: 30
Gen 395: 30
Gen 396: 30
Gen 397: 30
Gen 398: 30
Gen 399: 30
Gen 400: 30
Gen 401: 30
Gen 402: 30
Gen 403: 30
Gen 404: 30
Gen 405: 30
Gen 406: 30
Gen 407: 30
Gen 408: 30
Gen 409: 30
Gen 410: 30
Gen 411: 30
Gen 412: 30
Gen 413: 30
Gen 414: 30
Gen 415: 30
Gen 416: 30
Gen 417: 30
Gen 418: 30
Gen 419: 30
Gen 420: 30
Gen 421: 30
Gen 422: 30
Gen 423: 30
Gen 424: 30
Gen 425: 30
Gen 426: 30
Gen 427: 30
Gen 428: 30
Gen 429: 30
Gen 430: 30
Gen 431: 30
Gen 432: 30
Gen 433: 30
Gen 434: 30
Gen 435: 30
Gen 436: 30
Gen 437: 30
Gen 438: 30
Gen 439: 30
Gen 440: 30
Gen 441: 30
Gen 442: 30
Gen 443: 30
Gen 444: 30
Gen 445: 30
