File name: 500-50-100
Result: 46
Gen 1: 8055
Gen 2: 4053
Gen 3: 2052
Gen 4: 1051
Gen 5: 50
Gen 6: 50
Gen 7: 50
Gen 8: 50
Gen 9: 50
Gen 10: 50
Gen 11: 50
Gen 12: 50
Gen 13: 50
Gen 14: 50
Gen 15: 50
Gen 16: 49
Gen 17: 48
Gen 18: 48
Gen 19: 48
Gen 20: 48
Gen 21: 48
Gen 22: 48
Gen 23: 48
Gen 24: 48
Gen 25: 48
Gen 26: 48
Gen 27: 48
Gen 28: 48
Gen 29: 48
Gen 30: 48
Gen 31: 48
Gen 32: 48
Gen 33: 48
Gen 34: 48
Gen 35: 48
Gen 36: 48
Gen 37: 48
Gen 38: 48
Gen 39: 48
Gen 40: 48
Gen 41: 48
Gen 42: 48
Gen 43: 48
Gen 44: 48
Gen 45: 48
Gen 46: 48
Gen 47: 48
Gen 48: 48
Gen 49: 48
Gen 50: 48
Gen 51: 48
Gen 52: 48
Gen 53: 48
Gen 54: 48
Gen 55: 48
Gen 56: 48
Gen 57: 48
Gen 58: 48
Gen 59: 48
Gen 60: 48
Gen 61: 48
Gen 62: 48
Gen 63: 48
Gen 64: 48
Gen 65: 48
Gen 66: 48
Gen 67: 48
Gen 68: 48
Gen 69: 48
Gen 70: 48
Gen 71: 48
Gen 72: 48
Gen 73: 48
Gen 74: 48
Gen 75: 48
Gen 76: 48
Gen 77: 48
Gen 78: 48
Gen 79: 48
Gen 80: 48
Gen 81: 48
Gen 82: 48
Gen 83: 48
Gen 84: 48
Gen 85: 48
Gen 86: 48
Gen 87: 48
Gen 88: 48
Gen 89: 48
Gen 90: 48
Gen 91: 48
Gen 92: 48
Gen 93: 48
Gen 94: 48
Gen 95: 48
Gen 96: 48
Gen 97: 48
Gen 98: 48
Gen 99: 48
Gen 100: 48
Gen 101: 48
Gen 102: 48
Gen 103: 48
Gen 104: 48
Gen 105: 48
Gen 106: 48
Gen 107: 48
Gen 108: 48
Gen 109: 48
Gen 110: 48
Gen 111: 48
Gen 112: 48
Gen 113: 48
Gen 114: 48
Gen 115: 48
Gen 116: 48
Gen 117: 48
Gen 118: 48
Gen 119: 48
Gen 120: 48
Gen 121: 48
Gen 122: 48
Gen 123: 48
Gen 124: 48
Gen 125: 48
Gen 126: 48
Gen 127: 48
Gen 128: 48
Gen 129: 48
Gen 130: 48
Gen 131: 48
Gen 132: 48
Gen 133: 48
Gen 134: 48
Gen 135: 48
Gen 136: 47
Gen 137: 46
Gen 138: 46
Gen 139: 46
Gen 140: 46
Gen 141: 46
Gen 142: 46
Gen 143: 46
Gen 144: 46
Gen 145: 46
Gen 146: 46
Gen 147: 46
Gen 148: 46
Gen 149: 46
Gen 150: 46
Gen 151: 46
Gen 152: 46
Gen 153: 46
Gen 154: 46
Gen 155: 46
Gen 156: 46
Gen 157: 46
Gen 158: 46
Gen 159: 46
Gen 160: 46
Gen 161: 46
Gen 162: 46
Gen 163: 46
Gen 164: 46
Gen 165: 46
Gen 166: 46
Gen 167: 46
Gen 168: 46
Gen 169: 46
Gen 170: 46
Gen 171: 46
Gen 172: 46
Gen 173: 46
Gen 174: 46
Gen 175: 46
Gen 176: 46
Gen 177: 46
Gen 178: 46
Gen 179: 46
Gen 180: 46
Gen 181: 46
Gen 182: 46
Gen 183: 46
Gen 184: 46
Gen 185: 46
