File name: 500-60-125
Result: 60
Gen 1: 1064
Gen 2: 63
Gen 3: 62
Gen 4: 62
Gen 5: 62
Gen 6: 62
Gen 7: 62
Gen 8: 62
Gen 9: 62
Gen 10: 62
Gen 11: 62
Gen 12: 62
Gen 13: 62
Gen 14: 62
Gen 15: 62
Gen 16: 62
Gen 17: 62
Gen 18: 62
Gen 19: 62
Gen 20: 62
Gen 21: 62
Gen 22: 62
Gen 23: 62
Gen 24: 62
Gen 25: 62
Gen 26: 62
Gen 27: 61
Gen 28: 61
Gen 29: 61
Gen 30: 61
Gen 31: 61
Gen 32: 61
Gen 33: 61
Gen 34: 61
Gen 35: 61
Gen 36: 61
Gen 37: 61
Gen 38: 61
Gen 39: 61
Gen 40: 61
Gen 41: 61
Gen 42: 61
Gen 43: 61
Gen 44: 61
Gen 45: 61
Gen 46: 61
Gen 47: 61
Gen 48: 61
Gen 49: 61
Gen 50: 61
Gen 51: 61
Gen 52: 61
Gen 53: 61
Gen 54: 61
Gen 55: 61
Gen 56: 61
Gen 57: 61
Gen 58: 61
Gen 59: 61
Gen 60: 61
Gen 61: 61
Gen 62: 61
Gen 63: 61
Gen 64: 61
Gen 65: 61
Gen 66: 61
Gen 67: 61
Gen 68: 61
Gen 69: 61
Gen 70: 61
Gen 71: 61
Gen 72: 61
Gen 73: 61
Gen 74: 61
Gen 75: 61
Gen 76: 61
Gen 77: 61
Gen 78: 61
Gen 79: 61
Gen 80: 61
Gen 81: 61
Gen 82: 61
Gen 83: 61
Gen 84: 61
Gen 85: 61
Gen 86: 61
Gen 87: 61
Gen 88: 61
Gen 89: 61
Gen 90: 61
Gen 91: 61
Gen 92: 61
Gen 93: 61
Gen 94: 61
Gen 95: 61
Gen 96: 61
Gen 97: 61
Gen 98: 61
Gen 99: 61
Gen 100: 61
Gen 101: 61
Gen 102: 61
Gen 103: 61
Gen 104: 61
Gen 105: 61
Gen 106: 61
Gen 107: 61
Gen 108: 61
Gen 109: 61
Gen 110: 61
Gen 111: 61
Gen 112: 61
Gen 113: 61
Gen 114: 61
Gen 115: 61
Gen 116: 61
Gen 117: 61
Gen 118: 61
Gen 119: 61
Gen 120: 61
Gen 121: 61
Gen 122: 61
Gen 123: 61
Gen 124: 61
Gen 125: 61
Gen 126: 61
Gen 127: 61
