File name: 30-30-50
Result: 0
Gen 1: 6026
Gen 2: 18
Gen 3: 8
Gen 4: 4
Gen 5: 3
Gen 6: 3
Gen 7: 3
Gen 8: 3
Gen 9: 3
Gen 10: 3
Gen 11: 3
Gen 12: 3
Gen 13: 3
Gen 14: 3
Gen 15: 3
Gen 16: 3
Gen 17: 3
Gen 18: 3
Gen 19: 3
Gen 20: 3
Gen 21: 3
Gen 22: 3
Gen 23: 3
Gen 24: 3
Gen 25: 3
Gen 26: 3
Gen 27: 3
Gen 28: 3
Gen 29: 3
Gen 30: 2
Gen 31: 2
Gen 32: 2
Gen 33: 2
Gen 34: 2
Gen 35: 2
Gen 36: 2
Gen 37: 2
Gen 38: 2
Gen 39: 2
Gen 40: 2
Gen 41: 2
Gen 42: 2
Gen 43: 2
Gen 44: 2
Gen 45: 2
Gen 46: 2
Gen 47: 2
Gen 48: 2
Gen 49: 2
Gen 50: 2
Gen 51: 2
Gen 52: 2
Gen 53: 2
Gen 54: 2
Gen 55: 2
Gen 56: 2
Gen 57: 2
Gen 58: 2
Gen 59: 2
Gen 60: 2
Gen 61: 2
Gen 62: 2
Gen 63: 2
Gen 64: 2
Gen 65: 2
Gen 66: 2
Gen 67: 2
Gen 68: 2
Gen 69: 2
Gen 70: 2
Gen 71: 2
Gen 72: 2
Gen 73: 2
Gen 74: 2
Gen 75: 2
Gen 76: 2
Gen 77: 2
Gen 78: 2
Gen 79: 2
Gen 80: 2
Gen 81: 2
Gen 82: 2
Gen 83: 2
Gen 84: 2
Gen 85: 2
Gen 86: 2
Gen 87: 2
Gen 88: 2
Gen 89: 2
Gen 90: 2
Gen 91: 2
Gen 92: 2
Gen 93: 2
Gen 94: 2
Gen 95: 2
Gen 96: 2
Gen 97: 2
Gen 98: 2
Gen 99: 2
Gen 100: 2
Gen 101: 2
Gen 102: 2
Gen 103: 2
Gen 104: 2
Gen 105: 2
Gen 106: 2
Gen 107: 2
Gen 108: 2
Gen 109: 2
Gen 110: 2
Gen 111: 2
Gen 112: 2
Gen 113: 2
Gen 114: 2
Gen 115: 2
Gen 116: 2
Gen 117: 2
Gen 118: 2
Gen 119: 2
Gen 120: 2
Gen 121: 2
Gen 122: 2
Gen 123: 2
Gen 124: 2
Gen 125: 2
Gen 126: 2
Gen 127: 2
Gen 128: 2
Gen 129: 2
Gen 130: 2
Gen 131: 2
Gen 132: 2
Gen 133: 2
Gen 134: 2
Gen 135: 2
Gen 136: 2
Gen 137: 2
Gen 138: 2
Gen 139: 2
Gen 140: 2
Gen 141: 2
Gen 142: 2
Gen 143: 2
Gen 144: 2
Gen 145: 2
Gen 146: 2
Gen 147: 2
Gen 148: 2
Gen 149: 2
Gen 150: 2
Gen 151: 2
Gen 152: 2
Gen 153: 2
Gen 154: 2
Gen 155: 2
Gen 156: 2
Gen 157: 2
Gen 158: 2
Gen 159: 2
Gen 160: 2
Gen 161: 2
Gen 162: 2
Gen 163: 2
Gen 164: 2
Gen 165: 2
Gen 166: 2
Gen 167: 2
Gen 168: 2
Gen 169: 2
Gen 170: 2
Gen 171: 2
Gen 172: 2
Gen 173: 2
Gen 174: 2
Gen 175: 2
Gen 176: 2
Gen 177: 2
Gen 178: 2
Gen 179: 2
Gen 180: 2
Gen 181: 2
Gen 182: 2
Gen 183: 2
Gen 184: 2
Gen 185: 2
Gen 186: 2
Gen 187: 2
Gen 188: 2
Gen 189: 2
Gen 190: 2
Gen 191: 2
Gen 192: 2
Gen 193: 2
Gen 194: 2
Gen 195: 2
Gen 196: 2
Gen 197: 2
Gen 198: 2
Gen 199: 2
Gen 200: 2
Gen 201: 2
Gen 202: 2
Gen 203: 2
Gen 204: 2
Gen 205: 2
Gen 206: 2
Gen 207: 2
Gen 208: 2
Gen 209: 2
Gen 210: 2
Gen 211: 2
Gen 212: 2
Gen 213: 2
Gen 214: 2
Gen 215: 2
Gen 216: 2
Gen 217: 2
Gen 218: 2
Gen 219: 2
Gen 220: 2
Gen 221: 2
Gen 222: 2
Gen 223: 2
Gen 224: 2
Gen 225: 2
Gen 226: 2
Gen 227: 2
Gen 228: 2
Gen 229: 2
Gen 230: 2
Gen 231: 2
Gen 232: 2
Gen 233: 2
Gen 234: 2
Gen 235: 2
Gen 236: 2
Gen 237: 2
Gen 238: 2
Gen 239: 2
Gen 240: 2
Gen 241: 2
Gen 242: 2
Gen 243: 2
Gen 244: 2
Gen 245: 2
Gen 246: 2
Gen 247: 2
Gen 248: 2
Gen 249: 2
Gen 250: 2
Gen 251: 2
Gen 252: 2
Gen 253: 2
Gen 254: 2
Gen 255: 2
Gen 256: 2
Gen 257: 2
Gen 258: 2
Gen 259: 2
Gen 260: 2
Gen 261: 2
Gen 262: 2
Gen 263: 2
Gen 264: 2
Gen 265: 2
Gen 266: 2
Gen 267: 2
Gen 268: 2
Gen 269: 2
Gen 270: 2
Gen 271: 2
Gen 272: 2
Gen 273: 2
Gen 274: 2
Gen 275: 2
Gen 276: 2
Gen 277: 2
Gen 278: 2
Gen 279: 2
Gen 280: 2
Gen 281: 2
Gen 282: 2
Gen 283: 2
Gen 284: 2
Gen 285: 2
Gen 286: 2
Gen 287: 2
Gen 288: 2
Gen 289: 2
Gen 290: 2
Gen 291: 2
Gen 292: 2
Gen 293: 2
Gen 294: 2
Gen 295: 2
Gen 296: 2
Gen 297: 2
Gen 298: 2
Gen 299: 2
Gen 300: 2
Gen 301: 2
Gen 302: 2
Gen 303: 2
Gen 304: 2
