File name: 50-30-50
Result: 1
Gen 1: 9
Gen 2: 9
Gen 3: 6
Gen 4: 6
Gen 5: 5
Gen 6: 5
Gen 7: 5
Gen 8: 5
Gen 9: 5
Gen 10: 5
Gen 11: 5
Gen 12: 5
Gen 13: 5
Gen 14: 5
Gen 15: 5
Gen 16: 5
Gen 17: 5
Gen 18: 5
Gen 19: 5
Gen 20: 5
Gen 21: 5
Gen 22: 5
Gen 23: 5
Gen 24: 5
Gen 25: 5
Gen 26: 5
Gen 27: 5
Gen 28: 5
Gen 29: 5
Gen 30: 5
Gen 31: 5
Gen 32: 5
Gen 33: 5
Gen 34: 5
Gen 35: 5
Gen 36: 5
Gen 37: 5
Gen 38: 5
Gen 39: 5
Gen 40: 5
Gen 41: 5
Gen 42: 5
Gen 43: 5
Gen 44: 5
Gen 45: 5
Gen 46: 5
Gen 47: 5
Gen 48: 5
Gen 49: 5
Gen 50: 5
Gen 51: 5
Gen 52: 5
Gen 53: 5
Gen 54: 5
Gen 55: 5
Gen 56: 5
Gen 57: 5
Gen 58: 5
Gen 59: 5
Gen 60: 5
Gen 61: 5
Gen 62: 5
Gen 63: 4
Gen 64: 4
Gen 65: 4
Gen 66: 4
Gen 67: 3
Gen 68: 2
Gen 69: 2
Gen 70: 2
Gen 71: 2
Gen 72: 2
Gen 73: 2
Gen 74: 2
Gen 75: 2
Gen 76: 2
Gen 77: 2
Gen 78: 2
Gen 79: 2
Gen 80: 2
Gen 81: 2
Gen 82: 2
Gen 83: 2
Gen 84: 2
Gen 85: 2
Gen 86: 2
Gen 87: 2
Gen 88: 2
Gen 89: 2
Gen 90: 2
Gen 91: 2
Gen 92: 2
Gen 93: 2
Gen 94: 2
Gen 95: 2
Gen 96: 2
Gen 97: 2
Gen 98: 2
Gen 99: 2
Gen 100: 2
Gen 101: 2
Gen 102: 2
Gen 103: 2
Gen 104: 2
Gen 105: 2
Gen 106: 2
Gen 107: 2
Gen 108: 2
Gen 109: 2
Gen 110: 2
Gen 111: 2
Gen 112: 2
Gen 113: 2
Gen 114: 2
Gen 115: 2
Gen 116: 2
Gen 117: 2
Gen 118: 2
Gen 119: 2
Gen 120: 2
Gen 121: 2
Gen 122: 2
Gen 123: 2
Gen 124: 2
Gen 125: 2
Gen 126: 2
Gen 127: 2
Gen 128: 2
