File name: 40-30-50
Result: 2
Gen 1: 14
Gen 2: 14
Gen 3: 13
Gen 4: 12
Gen 5: 12
Gen 6: 12
Gen 7: 12
Gen 8: 12
Gen 9: 10
Gen 10: 10
Gen 11: 10
Gen 12: 10
Gen 13: 9
Gen 14: 9
Gen 15: 9
Gen 16: 9
Gen 17: 9
Gen 18: 9
Gen 19: 9
Gen 20: 9
Gen 21: 9
Gen 22: 9
Gen 23: 9
Gen 24: 9
Gen 25: 9
Gen 26: 9
Gen 27: 9
Gen 28: 9
Gen 29: 9
Gen 30: 9
Gen 31: 9
Gen 32: 9
Gen 33: 9
Gen 34: 9
Gen 35: 9
Gen 36: 9
Gen 37: 8
Gen 38: 8
Gen 39: 8
Gen 40: 8
Gen 41: 8
Gen 42: 8
Gen 43: 8
Gen 44: 8
Gen 45: 8
Gen 46: 8
Gen 47: 8
Gen 48: 8
Gen 49: 8
Gen 50: 8
Gen 51: 8
Gen 52: 8
Gen 53: 8
Gen 54: 8
Gen 55: 8
Gen 56: 8
Gen 57: 8
Gen 58: 8
Gen 59: 8
Gen 60: 8
Gen 61: 8
Gen 62: 8
Gen 63: 8
Gen 64: 8
Gen 65: 8
Gen 66: 8
Gen 67: 8
Gen 68: 8
Gen 69: 8
Gen 70: 8
Gen 71: 8
Gen 72: 8
Gen 73: 8
Gen 74: 8
Gen 75: 8
Gen 76: 8
Gen 77: 8
Gen 78: 8
Gen 79: 8
Gen 80: 8
Gen 81: 8
Gen 82: 8
Gen 83: 8
Gen 84: 6
Gen 85: 5
Gen 86: 4
Gen 87: 4
Gen 88: 4
Gen 89: 4
Gen 90: 4
Gen 91: 4
Gen 92: 4
Gen 93: 4
Gen 94: 4
Gen 95: 4
Gen 96: 4
Gen 97: 4
Gen 98: 4
Gen 99: 4
Gen 100: 4
Gen 101: 4
Gen 102: 4
Gen 103: 4
Gen 104: 4
Gen 105: 4
Gen 106: 4
Gen 107: 4
Gen 108: 4
Gen 109: 4
Gen 110: 4
Gen 111: 4
Gen 112: 4
Gen 113: 4
Gen 114: 4
Gen 115: 4
Gen 116: 4
Gen 117: 4
Gen 118: 4
Gen 119: 4
Gen 120: 4
Gen 121: 4
Gen 122: 4
Gen 123: 4
Gen 124: 4
Gen 125: 4
Gen 126: 4
Gen 127: 4
Gen 128: 4
Gen 129: 4
Gen 130: 4
Gen 131: 4
Gen 132: 4
Gen 133: 4
Gen 134: 4
Gen 135: 4
Gen 136: 4
Gen 137: 4
Gen 138: 4
Gen 139: 4
Gen 140: 4
Gen 141: 4
Gen 142: 4
Gen 143: 4
Gen 144: 4
Gen 145: 4
Gen 146: 4
Gen 147: 4
Gen 148: 4
Gen 149: 4
Gen 150: 4
Gen 151: 4
Gen 152: 4
Gen 153: 4
Gen 154: 4
Gen 155: 4
Gen 156: 4
Gen 157: 4
Gen 158: 4
Gen 159: 4
Gen 160: 4
Gen 161: 4
Gen 162: 4
Gen 163: 4
Gen 164: 4
Gen 165: 4
Gen 166: 4
Gen 167: 4
Gen 168: 4
Gen 169: 4
Gen 170: 4
Gen 171: 4
Gen 172: 4
Gen 173: 4
Gen 174: 4
Gen 175: 4
Gen 176: 4
Gen 177: 4
Gen 178: 4
Gen 179: 4
Gen 180: 4
Gen 181: 4
Gen 182: 4
Gen 183: 4
Gen 184: 4
Gen 185: 4
Gen 186: 4
Gen 187: 4
Gen 188: 4
Gen 189: 4
Gen 190: 4
Gen 191: 4
Gen 192: 4
Gen 193: 4
Gen 194: 4
Gen 195: 4
Gen 196: 4
Gen 197: 4
Gen 198: 4
Gen 199: 4
Gen 200: 4
Gen 201: 4
Gen 202: 4
Gen 203: 4
Gen 204: 4
Gen 205: 4
Gen 206: 4
Gen 207: 4
Gen 208: 4
Gen 209: 4
Gen 210: 4
Gen 211: 4
Gen 212: 4
Gen 213: 4
Gen 214: 4
Gen 215: 4
Gen 216: 4
Gen 217: 4
Gen 218: 4
Gen 219: 4
Gen 220: 4
Gen 221: 4
Gen 222: 4
Gen 223: 4
Gen 224: 4
Gen 225: 4
Gen 226: 4
Gen 227: 4
Gen 228: 4
Gen 229: 4
Gen 230: 4
Gen 231: 4
Gen 232: 4
Gen 233: 4
Gen 234: 4
Gen 235: 4
Gen 236: 4
Gen 237: 4
Gen 238: 4
Gen 239: 4
Gen 240: 4
Gen 241: 4
Gen 242: 4
Gen 243: 4
Gen 244: 4
Gen 245: 4
Gen 246: 4
Gen 247: 4
Gen 248: 4
Gen 249: 4
Gen 250: 4
Gen 251: 4
Gen 252: 4
Gen 253: 4
Gen 254: 4
Gen 255: 4
Gen 256: 4
Gen 257: 4
Gen 258: 4
Gen 259: 4
Gen 260: 4
Gen 261: 4
Gen 262: 4
Gen 263: 4
Gen 264: 3
Gen 265: 3
Gen 266: 3
Gen 267: 3
Gen 268: 3
Gen 269: 3
Gen 270: 3
Gen 271: 3
Gen 272: 3
Gen 273: 3
Gen 274: 3
Gen 275: 3
Gen 276: 3
Gen 277: 3
Gen 278: 3
Gen 279: 3
Gen 280: 3
Gen 281: 3
Gen 282: 3
Gen 283: 3
Gen 284: 3
Gen 285: 3
Gen 286: 3
Gen 287: 3
Gen 288: 3
Gen 289: 3
Gen 290: 3
Gen 291: 3
Gen 292: 3
Gen 293: 3
Gen 294: 3
Gen 295: 3
Gen 296: 3
Gen 297: 3
Gen 298: 3
Gen 299: 3
Gen 300: 3
Gen 301: 3
Gen 302: 3
Gen 303: 3
Gen 304: 3
Gen 305: 3
Gen 306: 3
Gen 307: 3
Gen 308: 3
Gen 309: 3
Gen 310: 3
Gen 311: 3
Gen 312: 3
Gen 313: 3
Gen 314: 3
Gen 315: 3
Gen 316: 3
Gen 317: 3
Gen 318: 3
Gen 319: 3
Gen 320: 3
Gen 321: 3
Gen 322: 3
Gen 323: 3
Gen 324: 3
Gen 325: 3
Gen 326: 3
Gen 327: 3
Gen 328: 2
Gen 329: 2
Gen 330: 2
Gen 331: 2
Gen 332: 2
Gen 333: 2
Gen 334: 2
Gen 335: 2
Gen 336: 2
Gen 337: 2
Gen 338: 2
Gen 339: 2
Gen 340: 2
Gen 341: 2
Gen 342: 2
Gen 343: 2
Gen 344: 2
Gen 345: 2
Gen 346: 2
Gen 347: 2
Gen 348: 2
Gen 349: 2
Gen 350: 2
Gen 351: 2
Gen 352: 2
Gen 353: 2
Gen 354: 2
Gen 355: 2
Gen 356: 2
Gen 357: 2
Gen 358: 2
Gen 359: 2
Gen 360: 2
Gen 361: 2
Gen 362: 2
Gen 363: 2
Gen 364: 2
Gen 365: 2
Gen 366: 2
Gen 367: 2
Gen 368: 2
Gen 369: 2
Gen 370: 2
Gen 371: 2
Gen 372: 2
Gen 373: 2
Gen 374: 2
Gen 375: 2
Gen 376: 2
Gen 377: 2
Gen 378: 2
Gen 379: 2
Gen 380: 2
Gen 381: 2
Gen 382: 2
Gen 383: 2
Gen 384: 2
Gen 385: 2
Gen 386: 2
Gen 387: 2
Gen 388: 2
Gen 389: 2
Gen 390: 2
Gen 391: 2
Gen 392: 2
Gen 393: 2
Gen 394: 2
Gen 395: 2
Gen 396: 2
Gen 397: 2
Gen 398: 2
Gen 399: 2
Gen 400: 2
Gen 401: 2
Gen 402: 2
Gen 403: 2
Gen 404: 2
Gen 405: 2
Gen 406: 2
Gen 407: 2
Gen 408: 2
Gen 409: 2
Gen 410: 2
Gen 411: 2
Gen 412: 2
Gen 413: 2
Gen 414: 2
Gen 415: 2
Gen 416: 2
Gen 417: 2
Gen 418: 2
Gen 419: 2
Gen 420: 2
Gen 421: 2
Gen 422: 2
Gen 423: 2
Gen 424: 2
Gen 425: 2
Gen 426: 2
